Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modGunDrumMagazineExtenderBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Magazine, Drum",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Trommelmagazin-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de tambor de cargador","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de magasin camembert","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del caricatore a tamburo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒ‰ãƒ©ãƒ åž‹å¼¾å€‰æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë“œëŸ¼ íƒ„ì°½ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Magazynek bÄ™bnowy â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Carregadores CilÃ­ndricos","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð‘Ð°Ñ€Ð°Ð±Ð°Ð½Ð½Ñ‹Ð¹ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Tambur ÅžarjÃ¶r Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] å¼¹é¼“æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å½ˆé¼“æ¨¡çµ„"
modGunDuckbillBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Shotgun Barrel, Duckbill",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Schrotflinten-Entenschnabel-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n estrangulador Duckbill de escopeta","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de bec de canard de fusil Ã  pompe","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del fucile ornitorinco","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ãƒ€ãƒƒã‚¯ãƒ“ãƒ«æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ìƒ·ê±´ ë•ë¹Œ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Duckbill strzelby â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Estrangulador Bico de Pato de Espingarda","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð’ÐµÐµÑ€Ð½Ð°Ñ Ð´ÑƒÐ»ÑŒÐ½Ð°Ñ Ð½Ð°ÑÐ°Ð´ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] PompalÄ± TÃ¼fek Duckbill Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] éœ°å¼¹æžªé¸­å˜´æžªå£æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ•£å½ˆçµæ§é´¨å˜´æ§å£æ¨¡çµ„"
modGunFlashlightBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Weapon Flashlight",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Waffen-Taschenlampe-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n linterna de arma","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lampe d'arme","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della torcia per armi","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] æ­¦å™¨ç”¨ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë¬´ê¸° ì†ì „ë“± ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Latarka do broni â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Lanterna de Arma","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¢Ð°ÐºÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ñ„Ð¾Ð½Ð°Ñ€ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Silah Feneri Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æ­¦å™¨ç…§æ˜Žæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ­¦å™¨é–ƒå…‰ç‡ˆæ¨¡çµ„"
modGunForegripBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Fore Grip",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Handgriff-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n empuÃ±adura frontal","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de poignÃ©e","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della presa anteriore","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒ•ã‚©ã‚¢ã‚°ãƒªãƒƒãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì „ë°© ì†ìž¡ì´ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Uchwyt przedni â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Empunhadura Frontal","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐµÑ€ÐµÐ´Ð½ÑÑ Ñ€ÑƒÐºÐ¾ÑÑ‚ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Ã–nden Tutma Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] å‰æ¡æŠŠæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ¡æŠŠæ¨¡çµ„"
modGunLaserSightBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Laser Sight",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Laser-Zielhilfe-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n mira lÃ¡ser","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de viseur laser","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del mirino laser","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒ¬ãƒ¼ã‚¶ãƒ¼ç…§æº–æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë ˆì´ì € ì¡°ì¤€ê¸° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Celownik laserowy â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Mira Ã  Laser","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð›Ð°Ð·ÐµÑ€Ð½Ñ‹Ð¹ Ñ†ÐµÐ»ÐµÑƒÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Lazerli NiÅŸangÃ¢h Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æ¿€å…‰çž„å‡†å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ¿€å…‰çž„æº–å™¨æ¨¡çµ„"
modGunMagazineExtenderBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Magazine, Extender",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] MagazinvergrÃ¶ÃŸerungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de ampliaciÃ³n de cargador","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de magasin XXL","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dell'estensione del caricatore","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å¼¾å€‰æ‹¡å¼µæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] íƒ„ì°½ í™•ìž¥ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] PrzedÅ‚uÅ¼enie magazynka â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Extensor de Pente","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð²ÐµÐ»Ð¸Ñ‡ÐµÐ½Ð½Ñ‹Ð¹ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] ÅžarjÃ¶r UzatÄ±cÄ± Mod","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] å¼¹åŒ£æ‰©å……æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å½ˆè—¥æ“´å±•æ¨¡çµ„"
modGunMeleeRadRemoverBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Special, Rad Remover",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Strahlungsentferner-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n eliminaciÃ³n de irradiados","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification d'Ã©limination des radiations","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del togli-radiazioni","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] æ”¾å°„èƒ½é™¤åŽ»è£…ç½®æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë°©ì‚¬ëŠ¥ ì œê±° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Neutralizator promieniowania â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o Remove-radiaÃ§Ã£o","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ¾Ð´Ð°Ð²Ð¸Ñ‚ÐµÐ»ÑŒ Ñ€Ð°Ð´Ð¸Ð°Ñ†Ð¸Ð¸Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Radyasyon Yok Edici Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] è¾å°„åŽ»é™¤æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] è¼»å°„åŽ»é™¤åŠ‘æ¨¡çµ„"
modGunMeleeTheHunterBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Special, The Hunter",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Die JÃ¤ger-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n cazador","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification du chasseur","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del cacciatore","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒãƒ³ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì‚¬ëƒ¥ê¾¼ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Åowca â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o O CaÃ§ador","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐžÑ…Ð¾Ñ‚Ð½Ð¸ÐºÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] AvcÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] çŒŽäººæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] çµäººæ¨¡çµ„"
modGunMuzzleBrakeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Barrel, Muzzle Brake",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] MÃ¼ndungsbremse-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n freno de mordaza","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de frein de bouche","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del compensatore","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒžã‚ºãƒ«ãƒ–ãƒ¬ãƒ¼ã‚­æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì†Œì—¼ê¸° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Hamulec wylotowy â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Freio de Boca","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð”ÑƒÐ»ÑŒÐ½Ñ‹Ð¹ Ñ‚Ð¾Ñ€Ð¼Ð¾Ð·Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Namlu AÄŸÄ±z BaskÄ±sÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æžªå£åˆ¶åŠ¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç‚®å£åˆ¶é€€å™¨æ¨¡çµ„"
modGunReflexSightBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Scope, Reflex Sight",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Reflexzielen-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n mira hologrÃ¡fica","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de viseur point rouge","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del mirino red dot","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒªãƒ•ãƒ¬ãƒƒã‚¯ã‚¹ç…§æº–æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë°˜ì‚¬ì¡°ì¤€ê²½ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Celownik kolimatorowy â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Mira Reflexiva","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐšÐ¾Ð»Ð»Ð¸Ð¼Ð°Ñ‚Ð¾Ñ€Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¸Ñ†ÐµÐ»Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] YansÄ±malÄ± NiÅŸangÃ¢h Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] åå°„å¼çž„å‡†é•œæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] åå°„å¼çž„æº–å™¨æ¨¡çµ„"
modGunRetractingStockBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Retracting Stock",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Einziehbarer-Schaft-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n culata retrÃ¡ctil","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de crosse rÃ©tractable","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del calcio retrattile","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒªãƒˆãƒ©ã‚¯ã‚¿ãƒ–ãƒ«ã‚¹ãƒˆãƒƒã‚¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ìˆ˜ì¶•ì‹ ê°œë¨¸ë¦¬íŒ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Wysuwana kolba â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Coronha RetrÃ¡til","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡ÐºÐ»Ð°Ð´Ð½Ð¾Ð¹ Ð¿Ñ€Ð¸ÐºÐ»Ð°Ð´Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Geri Ã‡ekilebilen DipÃ§ik Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æ”¶ç¼©æžªæ‰˜æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ä¼¸ç¸®å¼æ§è¨—æ¨¡çµ„"
modGunScopeLargeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Scope 8x",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Sichtbereich-8x-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n mira x8","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lunette x8","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del mirino 8x","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] 8xã‚¹ã‚³ãƒ¼ãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] 8ë°° ìŠ¤ì½”í”„ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Luneta 8x â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Mira 8x","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«8-ÐºÑ€Ð°Ñ‚Ð½Ñ‹Ð¹ Ð¾Ð¿Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð¿Ñ€Ð¸Ñ†ÐµÐ»Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] DÃ¼rbÃ¼n 8x Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] 8å€é•œæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] çž„æº– 8x æ¨¡çµ„"
modGunScopeMediumBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Scope 4x",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Sichtbereich-4x-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n mira x4","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lunette x4","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del mirino 4x","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] 4xã‚¹ã‚³ãƒ¼ãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] 4ë°° ìŠ¤ì½”í”„ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Luneta 4x â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Mira 4x","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«4-ÐºÑ€Ð°Ñ‚Ð½Ñ‹Ð¹ Ð¾Ð¿Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð¿Ñ€Ð¸Ñ†ÐµÐ»Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] DÃ¼rbÃ¼n 4x Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] 4å€é•œæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] çž„æº– 4x æ¨¡çµ„"
modGunScopeSmallBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Scope 2x",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Sichtbereich-2x-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n mira x2","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lunette x2","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del mirino 2x","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] 2xã‚¹ã‚³ãƒ¼ãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] 2ë°° ìŠ¤ì½”í”„ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Luneta 2x â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Mira 2x","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«2-ÐºÑ€Ð°Ñ‚Ð½Ñ‹Ð¹ Ð¾Ð¿Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð¿Ñ€Ð¸Ñ†ÐµÐ»Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] DÃ¼rbÃ¼n 2x Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] 2å€é•œæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] çž„æº– 2x æ¨¡çµ„"
