Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disaShotgunSlug,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun AP Slug",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechendes Schrotflintengeschoss (Munition)","[DECEA3]Desmontado: [ffffff]Bala con perforaciÃ³n de armadura de escopeta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Balle AP pour fusil Ã  pompe (munition)","[DECEA3]Smontato: [ffffff]Cartuccia perforante per fucile (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨APå¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ AP ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerne naboje kulowe do strzelby (amunicja)","[DECEA3]Desmontado: [ffffff]ProjÃ©til AP de Espingarda (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek AP FiÅŸeÄŸi (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹æžªç©¿ç”²å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§ç©¿ç”²å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownAmmoMolotovCocktail,items,Item,,,"[DECEA3]Disassembled:[ffffff] Molotov Cocktail",,"[DECEA3]Zerlegt:[ffffff] Molotowcocktail (Munition)","[DECEA3]Desmontado: [ffffff]CÃ³ctel molotov (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Cocktail Molotov (munition)","[DECEA3]Smontato: [ffffff]Molotov","[DECEA3]åˆ†è§£: [ffffff]ãƒ¢ãƒ­ãƒˆãƒ•ãƒ»ã‚«ã‚¯ãƒ†ãƒ«ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]í™”ì—¼ë³‘ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Koktajl MoÅ‚otowa (amunicja)","[DECEA3]Desmontado: [ffffff]Coquetel Molotov (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ð²Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Molotof Kokteyli (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç“¶ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownAmmoPipeBomb,items,Item,,,"[DECEA3]Disassembled:[ffffff] Pipe Bomb",,"[DECEA3]Zerlegt:[ffffff] Rohrbombe (Munition)","[DECEA3]Desmontado: [ffffff]Bomba de Tubo (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Bombe-tuyau (munition)","[DECEA3]Smontato: [ffffff]Tubo bomba","[DECEA3]åˆ†è§£: [ffffff]ãƒ‘ã‚¤ãƒ—çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]íŒŒì´í”„ í­íƒ„ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Rurobomba (amunicja)","[DECEA3]Desmontado: [ffffff]Bomba caseira (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ð°Ð¼Ð¾Ð´ÐµÐ»ÑŒÐ½Ð°Ñ Ð±Ð¾Ð¼Ð±Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Boru BombasÄ± (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç®¡çŠ¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç®¡ç‹€ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownDynamite,items,Item,,,"[DECEA3]Disassembled:[ffffff] Stick of Dynamite",,"[DECEA3]Zerlegt:[ffffff] Dynamitstange (Munition)","[DECEA3]Desmontado: [ffffff]Cartucho de dinamita (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]BÃ¢ton de dynamite (munition)","[DECEA3]Smontato: [ffffff]Candelotto di dinamite","[DECEA3]åˆ†è§£: [ffffff]ãƒ€ã‚¤ãƒŠãƒžã‚¤ãƒˆã‚¹ãƒ†ã‚£ãƒƒã‚¯ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ë‹¤ì´ë„ˆë§ˆì´íŠ¸ í•œ ê°œ","[DECEA3]Zdemontowane: [ffffff]Laska dynamitu (amunicja)","[DECEA3]Desmontado: [ffffff]Banana de dinamite (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð”Ð¸Ð½Ð°Ð¼Ð¸Ñ‚Ð½Ð°Ñ ÑˆÐ°ÑˆÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Dinamit Lokumu (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]æŸ±çŠ¶ç‚¸è¯ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]æŸ±ç‹€ç‚¸è—¥åŒ…ï¼ˆå½ˆè—¥ï¼‰"
dthrownGrenade,items,Item,,,"[DECEA3]Disassembled:[ffffff] Grenade",,"[DECEA3]Zerlegt:[ffffff] Granate (Munition)","[DECEA3]Desmontado: [ffffff]Granada (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Grenade (munition)","[DECEA3]Smontato: [ffffff]Granata","[DECEA3]åˆ†è§£: [ffffff]æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Granat (amunicja)","[DECEA3]Desmontado: [ffffff]Granada (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð“Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]El BombasÄ± (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownGrenadeContact,items,Item,,,"[DECEA3]Disassembled:[ffffff] Grenade, Contact",,"[DECEA3]Zerlegt:[ffffff] AufschlagzÃ¼nder (Munition)","[DECEA3]Desmontado: [ffffff]Granada de contacto (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Grenade de contact (munition)","[DECEA3]Smontato: [ffffff]Granata a percussione","[DECEA3]åˆ†è§£: [ffffff]æŽ¥è§¦èµ·çˆ†æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ì ‘ì´‰ ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Granat kontaktowy (amunicja)","[DECEA3]Desmontado: [ffffff]Granada de contato (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Temasta Patlayan Bomba (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]è§¦ç‚¸æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]è§¸ç™¼æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownMolotovCocktail,items,Item,,,"[DECEA3]Disassembled:[ffffff] Molotov Cocktail",,"[DECEA3]Zerlegt:[ffffff] Molotowcocktail (Munition)","[DECEA3]Desmontado: [ffffff]CÃ³ctel molotov (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Cocktail Molotov (munition)","[DECEA3]Smontato: [ffffff]Molotov","[DECEA3]åˆ†è§£: [ffffff]ãƒ¢ãƒ­ãƒˆãƒ•ãƒ»ã‚«ã‚¯ãƒ†ãƒ«ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]í™”ì—¼ë³‘ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Koktajl MoÅ‚otowa (amunicja)","[DECEA3]Desmontado: [ffffff]Coquetel Molotov (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ð²Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Molotof Kokteyli (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç“¶ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownPipeBomb,items,Item,,,"[DECEA3]Disassembled:[ffffff] Pipe Bomb",,"[DECEA3]Zerlegt:[ffffff] Rohrbombe (Munition)","[DECEA3]Desmontado: [ffffff]Bomba de Tubo (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Bombe-tuyau (munition)","[DECEA3]Smontato: [ffffff]Tubo bomba","[DECEA3]åˆ†è§£: [ffffff]ãƒ‘ã‚¤ãƒ—çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]íŒŒì´í”„ í­íƒ„ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Rurobomba (amunicja)","[DECEA3]Desmontado: [ffffff]Bomba caseira (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ð°Ð¼Ð¾Ð´ÐµÐ»ÑŒÐ½Ð°Ñ Ð±Ð¾Ð¼Ð±Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Boru BombasÄ± (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç®¡çŠ¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç®¡ç‹€ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰"
dthrownTimedCharge,items,Item,,,"[DECEA3]Disassembled:[ffffff] Timed Charge",,"[DECEA3]Zerlegt:[ffffff] ZeitzÃ¼nder (Munition)","[DECEA3]Desmontado: [ffffff]Carga con temporizador (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Charge programmÃ©e (munition)","[DECEA3]Smontato: [ffffff]Bomba a orologeria","[DECEA3]åˆ†è§£: [ffffff]æ™‚é™çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ì‹œí•œ í­íƒ„ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Åadunek z detonatorem czasowym (amunicja)","[DECEA3]Desmontado: [ffffff]Carga cronometrada (muniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ° Ñ Ñ‡Ð°ÑÐ¾Ð²Ñ‹Ð¼ Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼Ð¾Ð¼ (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Saatli Bomba (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]å®šæ—¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]å®šæ™‚ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰"
disa44MagnumBulletAP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum, AP[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende .44-Magnum-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de Magnum 0.44[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP .44 Magnum[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per .44 Magnum[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]AP.44ãƒžã‚°ãƒŠãƒ å¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]AP .44 ë§¤ê·¸ë„˜ íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja Magnum .44[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum AP[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[8dadfc] (100)","[DECEA3]Demonte: [ffffff]AP .44 Magnum MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©¿ç”²å¼¹[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]AP .44 é¦¬æ ¼å—å½ˆè—¥[8dadfc] (100)"
disa44MagnumBulletBall100,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] .44-Magnum-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de Magnum 0.44[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition .44 Magnum[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni per .44 Magnum[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff].44ãƒžã‚°ãƒŠãƒ å¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff].44 ë§¤ê·¸ë„˜ íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Amunicja Magnum .44[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[8dadfc] (100)","[DECEA3]Demonte: [ffffff].44 Magnum MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—å¼¹è¯[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff].44 é¦¬æ ¼å—å½ˆè—¥[8dadfc] (100)"
disa44MagnumBulletHP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum, HiPower[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] HiPower-.44-Magnum-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de Magnum 0.44[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance .44 Magnum[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni HiPower per .44 Magnum[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼.44ãƒžã‚°ãƒŠãƒ å¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ .44 ë§¤ê·¸ë„˜ íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja Magnum .44[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o .44 Magnum de alto desempenho[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[8dadfc] (100)","[DECEA3]Demonte: [ffffff]HiPower .44 Magnum MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©ºå¿ƒå¼¹[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]HiPower .44é¦¬æ ¼å—å½ˆè—¥[8dadfc] (100)"
disa762mmBulletAP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm, AP[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende 7,62-mm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de 7,62Â mm[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP cal. 7,62Â mm[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per una 7,62 mm[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]AP 7.62mmå¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]AP 7.62mm íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja 7,62 mm[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm AP[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼[8dadfc] (100)","[DECEA3]Demonte: [ffffff]AP 7,62 mm MÃ¼himmat[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³ç©¿ç”²å¼¹[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]AP 7.62 æ¯«ç±³å½ˆè—¥[8dadfc] (100)"
disa762mmBulletBall100,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] 7,62-mm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de 7,62Â mm[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition cal. 7,62Â mm[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni per una 7,62 mm[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]7.62mmå¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]7.62mm íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Amunicja 7,62 mm[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼[8dadfc] (100)","[DECEA3]Demonte: [ffffff]7,62 mm MÃ¼himmat[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³å¼¹è¯[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]7.62 æ¯«ç±³å½ˆè—¥[8dadfc] (100)"
disa762mmBulletHP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] 7.62mm, HiPower[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] HiPower-7,62-mm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n expansiva de 7.62Â mm[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition HtePuissance cal. 7,62 mm[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni HiPower per 7,62 mm[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒã‚¤ãƒ‘ãƒ¯ãƒ¼7.62mmå¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í•˜ì´íŒŒì›Œ 7.62mm íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Wzmocniona amunicja 7,62Â mm[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 7.62 mm de alto desempenho[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 7,62 Ð¼Ð¼[8dadfc] (100)","[DECEA3]Demonte: [ffffff]HiPower 7,62 mm MÃ¼himmatÄ±[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]7.62æ¯«ç±³é©¬æ ¼å—ç©ºå¿ƒå¼¹[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]HiPower 7.62æ¯«ç±³å½ˆè—¥[8dadfc] (100)"
disa9mmBulletAP100,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm, AP[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende 9-mm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de 9Â mm[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP cal. 9Â mm[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per 9 mm[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]AP 9mmå¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]AP 9mm íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja 9 mm[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm AP[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼[8dadfc] (100)","[DECEA3]Demonte: [ffffff]AP 9 mm MÃ¼himmat[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³ç©¿ç”²å¼¹[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]AP 9 æ¯«ç±³å½ˆè—¥[8dadfc] (100)"
disa9mmBulletBall100,items,Item,,,"[DECEA3]Disassembled:[ffffff] 9mm[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] 9-mm-Munition[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de 9Â mm[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Munition cal. 9Â mm[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Munizioni per 9 mm[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]9mmå¼¾[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]9mm íƒ„ì•½[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Amunicja 9 mm[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o 9 mm[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ 9 Ð¼Ð¼[8dadfc] (100)","[DECEA3]Demonte: [ffffff]9 mm MÃ¼himmat[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]9æ¯«ç±³å¼¹è¯[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]9 æ¯«ç±³å½ˆè—¥[8dadfc] (100)"
