Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
interiorHouseDoorPinkAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Pink Interior House Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Rosafarbene TÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta interior de la casa rosa [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte, intÃ©rieur de maison, rose [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di casa interna rosa [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ‰ã‚¢ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë¶„í™ìƒ‰ ë‚´ë¶€ ì§‘ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ rÃ³Å¼owe [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa rosa [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Pembe Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç²‰è‰²å®¤å†…é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç²‰è‰²å®¤å…§æˆ¿å±‹é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorOakAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Oak Interior House Door",,"[ddcdfa](Holz)[-] EichentÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta interior de la casa de roble","[ddcdfa](Bois)[-] Porte, intÃ©rieur de maison, chÃªne","[ddcdfa](Legno)[-] Porta di casa interna di quercia","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ‰ã‚¢ï¼ˆã‚ªãƒ¼ã‚¯ï¼‰","[ddcdfa](ëª©ìž¬)[-] ì˜¤í¬ ë‚´ë¶€ ì§‘ ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ dÄ™bowe","[ddcdfa](Madeira)[-] Porta interior de casa carvalho","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”ÑƒÐ±Ð¾Ð²Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] MeÅŸe Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] æ©¡æœ¨å®¤å†…é—¨","[ddcdfa](æœ¨é ­)[-] æ©¡æœ¨å®¤å…§æˆ¿å±‹é–€"
interiorHouseDoorOakAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Oak Interior House Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] EichentÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta interior de la casa de roble [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte, intÃ©rieur de maison, chÃªne [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di casa interna di quercia [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ‰ã‚¢ï¼ˆã‚ªãƒ¼ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ì˜¤í¬ ë‚´ë¶€ ì§‘ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ dÄ™bowe [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa carvalho [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”ÑƒÐ±Ð¾Ð²Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] MeÅŸe Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ©¡æœ¨å®¤å†…é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ©¡æœ¨å®¤å…§æˆ¿å±‹é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleWhiteAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] White Interior House Double Door",,"[ddcdfa](Holz)[-] WeiÃŸe DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa blanca","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, blanche","[ddcdfa](Legno)[-] Doppia porta di casa interna bianca","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç™½ï¼‰","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ biaÅ‚e, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla branca","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Beyaz Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] ç™½è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleWhiteAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] White Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] WeiÃŸe DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa blanca [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, blanche [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna bianca [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç™½ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ biaÅ‚e, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla branca [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Beyaz Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç™½è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleBrownAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Brown Interior House Double Door",,"[ddcdfa](Holz)[-] Braune DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa marrÃ³n","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, marron","[ddcdfa](Legno)[-] Doppia porta di casa interna marrone","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆèŒ¶ï¼‰","[ddcdfa](ëª©ìž¬)[-] ê°ˆìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ brÄ…zowe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla marrom","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Kahverengi Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] æ£•è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] æ£•è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleBrownAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Brown Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Braune DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa marrÃ³n [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, marron [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna marrone [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆèŒ¶ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ê°ˆìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ brÄ…zowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla marrom [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Kahverengi Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ£•è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ£•è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleRedAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Red Interior House Double Door",,"[ddcdfa](Holz)[-] Rote DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa roja","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, rouge","[ddcdfa](Legno)[-] Doppia porta di casa interna rossa","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆèµ¤ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë¹¨ê°„ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ czerwone, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla vermelha","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± KÄ±rmÄ±zÄ± Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] çº¢è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] ç´…è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleRedAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Red Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Rote DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa roja [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, rouge [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna rossa [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆèµ¤ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë¹¨ê°„ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ czerwone, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla vermelha [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐšÑ€Ð°ÑÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± KÄ±rmÄ±zÄ± Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] çº¢è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç´…è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleOrangeAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Orange Interior House Double Door",,"[ddcdfa](Holz)[-] Orangefarbene DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa naranja","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, orange","[ddcdfa](Legno)[-] Doppia porta di casa interna arancione","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆæ©™ï¼‰","[ddcdfa](ëª©ìž¬)[-] ì£¼í™©ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ pomaraÅ„czowe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla laranja","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Turuncu Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] æ©™è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] æ©˜è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleOrangeAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Orange Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Orangefarbene DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa naranja [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, orange [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna arancione [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆæ©™ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ì£¼í™©ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ pomaraÅ„czowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla laranja [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Turuncu Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ©™è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ©˜è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleYellowAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Yellow Interior House Double Door",,"[ddcdfa](Holz)[-] Gelbe DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa amarilla","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, jaune","[ddcdfa](Legno)[-] Doppia porta di casa interna gialla","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆé»„ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë…¸ëž€ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ Å¼Ã³Å‚te, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla amarela","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± SarÄ± Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] é»„è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] é»ƒè‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleYellowAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Yellow Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Gelbe DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa amarilla [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, jaune [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna gialla [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆé»„ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë…¸ëž€ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ Å¼Ã³Å‚te, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla amarela [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± SarÄ± Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] é»„è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] é»ƒè‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleGreenAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Green Interior House Double Door",,"[ddcdfa](Holz)[-] GrÃ¼ne DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa verde","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, verte","[ddcdfa](Legno)[-] Doppia porta di casa interna verde","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç·‘ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë…¹ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ zielone, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla verde","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± YeÅŸil Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] ç»¿è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] ç¶ è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleGreenAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Green Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] GrÃ¼ne DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa verde [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, verte [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna verde [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç·‘ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë…¹ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ zielone, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla verde [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± YeÅŸil Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç»¿è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç¶ è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleBlueAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Blue Interior House Double Door",,"[ddcdfa](Holz)[-] Blaue DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa azul","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, bleue","[ddcdfa](Legno)[-] Doppia porta di casa interna blu","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆé’ï¼‰","[ddcdfa](ëª©ìž¬)[-] íŒŒëž€ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ niebieskie, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla azul","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Mavi Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] è“è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] è—è‰²å®¤å…§æˆ¿å±‹é›™é–€"
