Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
xuiOptionsAudioAOPSoundSwapSnakeTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapStag,UI,MainMenu,,,"Deer",,"Hirsche","Ciervos","Cerfs","Cervi","ã‚·ã‚«","ì‚¬ìŠ´","Jelenie","Cervos","ÐžÐ»ÐµÐ½Ð¸","Geyikler","é¹¿","é¹¿"
xuiOptionsAudioAOPSoundSwapStagTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapVulture,UI,MainMenu,,,"Vultures",,"Geier","Buitres","Vautours","Avvoltoi","ãƒã‚²ãƒ¯ã‚·","ë…ìˆ˜ë¦¬","SÄ™py","Abutres","Ð¡Ñ‚ÐµÑ€Ð²ÑÑ‚Ð½Ð¸ÐºÐ¸","Akbabalar","ç§ƒé¹«","ç¦¿é·²"
xuiOptionsAudioAOPSoundSwapVultureTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapWolf,UI,MainMenu,,,"Canines",,"Hundeartige","CÃ¡nidos","CanidÃ©s","Canidi","ã‚¤ãƒŒç§‘","ê°œê³¼","Psowate","CanÃ­deos","ÐŸÑÐ¾Ð²Ñ‹Ðµ","KÃ¶pekgiller","çŠ¬ç§‘","çŠ¬ç§‘"
xuiOptionsAudioAOPSoundSwapWolfTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapZombieDog,UI,MainMenu,,,"Canines",,"Hundeartige","CÃ¡nidos","CanidÃ©s","Canidi","ã‚¤ãƒŒç§‘","ê°œê³¼","Psowate","CanÃ­deos","ÐŸÑÐ¾Ð²Ñ‹Ðµ","KÃ¶pekgiller","çŠ¬ç§‘","çŠ¬ç§‘"
xuiOptionsAudioAOPSoundSwapZombieDogTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSwapSettingDefault,UI,MainMenu,,,"Default",,"Standard","Predeterminado","Par dÃ©faut","Predefinito","ãƒ‡ãƒ•ã‚©ãƒ«ãƒˆ","ê¸°ë³¸ê°’","DomyÅ›lne","PadrÃ£o","ÐŸÐ¾ ÑƒÐ¼Ð¾Ð»Ñ‡Ð°Ð½Ð¸ÑŽ","VarsayÄ±lan","é»˜è®¤","é è¨­"
xuiOptionsAudioAOPSwapSettingSwapped,UI,MainMenu,,,"Swapped",,"Ausgetauscht","Intercambiado","RemplacÃ©","Sostituito","å·®ã—æ›¿ãˆæ¸ˆã¿","êµì²´ë¨","Podmieniony","SubstituÃ­do","Ð—Ð°Ð¼ÐµÐ½Ñ‘Ð½","DeÄŸiÅŸtirildi","å·²æ›¿æ¢","å·²æ›¿æ›"
xuiOptionsAudioAOPVolumeProfiles,UI,MainMenu,,,"Volume Profiles",,"LautstÃ¤rkeprofile","Perfiles de volumen","Profils de volume","Profili di volume","éŸ³é‡ãƒ—ãƒ­ãƒ•ã‚¡ã‚¤ãƒ«","ë³¼ë¥¨ í”„ë¡œí•„","Profile gÅ‚oÅ›noÅ›ci","Perfis de volume","ÐŸÑ€Ð¾Ñ„Ð¸Ð»Ð¸ Ð³Ñ€Ð¾Ð¼ÐºÐ¾ÑÑ‚Ð¸","Ses Profilleri","éŸ³é‡é…ç½®","éŸ³é‡è¨­å®šæª”"
xuiOptionsAudioAOPVolumeProfilesAllDoorTypes,UI,MainMenu,,,"All Door Types",,"Alle TÃ¼rtypen","Todos los tipos de puerta","Tous les types de portes","Tutti i tipi di porta","ã™ã¹ã¦ã®ãƒ‰ã‚¢ç¨®é¡ž","ëª¨ë“  ë¬¸ ì¢…ë¥˜","Wszystkie typy drzwi","Todos os tipos de porta","Ð’ÑÐµ Ñ‚Ð¸Ð¿Ñ‹ Ð´Ð²ÐµÑ€ÐµÐ¹","TÃ¼m KapÄ± TÃ¼rleri","æ‰€æœ‰é—¨ç±»åž‹","æ‰€æœ‰é–€é¡žåž‹"
xuiOptionsAudioAOPVolumeProfilesAllDoorTypesTooltip,UI,MainMenu,,,"Adjusts door, hatch, vault, cellar, and bridge mechanism sounds.",,"Passt GerÃ¤usche von TÃ¼ren, Luken, Tresoren, Kellern und BrÃ¼ckenmechanismen an.","Ajusta los sonidos de puertas, escotillas, bÃ³vedas, sÃ³tanos y mecanismos de puente.","Ajuste les sons des portes, trappes, coffres forts, caves et mÃ©canismes de pont.","Regola i suoni di porte, botole, caveau, cantine e meccanismi dei ponti.","ãƒ‰ã‚¢ã€ãƒãƒƒãƒã€é‡‘åº«æ‰‰ã€åœ°ä¸‹å®¤ã€æ©‹æ©Ÿæ§‹ã®éŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚","ë¬¸, í•´ì¹˜, ê¸ˆê³ ë¬¸, ì§€í•˜ì‹¤, ë‹¤ë¦¬ ìž¥ì¹˜ ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤.","Dostosowuje dÅºwiÄ™ki drzwi, wÅ‚azÃ³w, skarbcÃ³w, piwnic i mechanizmÃ³w mostÃ³w.","Ajusta os sons de portas, escotilhas, cofres, porÃµes e mecanismos de ponte.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð²ÑƒÐºÐ¸ Ð´Ð²ÐµÑ€ÐµÐ¹, Ð»ÑŽÐºÐ¾Ð², Ñ…Ñ€Ð°Ð½Ð¸Ð»Ð¸Ñ‰, Ð¿Ð¾Ð´Ð²Ð°Ð»Ð¾Ð² Ð¸ Ð¼Ð¾ÑÑ‚Ð¾Ð²Ñ‹Ñ… Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼Ð¾Ð².","KapÄ±, kapak, kasa, mahzen ve kÃ¶prÃ¼ mekanizmasÄ± seslerini ayarlar.","è°ƒæ•´é—¨ã€èˆ±é—¨ã€ä¿é™©åº“ã€åœ°çª–å’Œæ¡¥æ¢æœºæž„éŸ³æ•ˆã€‚","èª¿æ•´é–€ã€è‰™é–€ã€ä¿éšªåº«ã€åœ°çª–å’Œæ©‹æ¢æ©Ÿæ§‹éŸ³æ•ˆã€‚"
xuiOptionsAudioAOPVolumeProfilesAnimalPainDeath,UI,MainMenu,,,"Animal Pain and Death",,"Tier-Schmerz und Tod","Dolor y muerte de animales","Douleur et mort des animaux","Dolore e morte degli animali","å‹•ç‰©ã®ç—›ã¿ã¨æ­»äº¡","ë™ë¬¼ ê³ í†µ ë° ì‚¬ë§","BÃ³l i Å›mierÄ‡ zwierzÄ…t","Dor e morte de animais","Ð‘Ð¾Ð»ÑŒ Ð¸ ÑÐ¼ÐµÑ€Ñ‚ÑŒ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ñ…","Hayvan AcÄ± ve Ã–lÃ¼m","åŠ¨ç‰©å—ä¼¤ä¸Žæ­»äº¡","å‹•ç‰©å—å‚·èˆ‡æ­»äº¡"
xuiOptionsAudioAOPVolumeProfilesAnimalPainDeathTooltip,UI,MainMenu,,,"Adjusts animal pain and death sounds. You can swap these to non-harm sounds in the Sound Swap tab.",,"Passt Tier-Schmerz- und TodesgerÃ¤usche an. Im Tab Sound-Tausch kÃ¶nnen diese gegen nicht-verletzungsbezogene GerÃ¤usche ersetzt werden.","Ajusta los sonidos de dolor y muerte de animales. Puedes cambiarlos por sonidos no relacionados con daÃ±o en la pestaÃ±a Intercambio de sonidos.","Ajuste les sons de douleur et de mort des animaux. Vous pouvez les remplacer par des sons non liÃ©s aux blessures dans l'onglet Permutation des sons.","Regola i suoni di dolore e morte degli animali. Puoi sostituirli con suoni non legati alle ferite nella scheda Scambio suoni.","å‹•ç‰©ã®ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã‚’èª¿æ•´ã—ã¾ã™ã€‚ã‚µã‚¦ãƒ³ãƒ‰å·®ã—æ›¿ãˆã‚¿ãƒ–ã§ã€è² å‚·ã«é–¢ä¿‚ã—ãªã„éŸ³ã¸ç½®ãæ›ãˆã‚‰ã‚Œã¾ã™ã€‚","ë™ë¬¼ì˜ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œë¥¼ ì¡°ì •í•©ë‹ˆë‹¤. ì‚¬ìš´ë“œ êµì²´ íƒ­ì—ì„œ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ë°”ê¿€ ìˆ˜ ìžˆìŠµë‹ˆë‹¤.","Dostosowuje odgÅ‚osy bÃ³lu i Å›mierci zwierzÄ…t. W zakÅ‚adce Podmiana dÅºwiÄ™kÃ³w moÅ¼esz zamieniÄ‡ je na dÅºwiÄ™ki niezwiÄ…zane z obraÅ¼eniami.","Ajusta os sons de dor e morte dos animais. VocÃª pode trocÃ¡-los por sons nÃ£o relacionados a ferimentos na aba Troca de sons.","Ð ÐµÐ³ÑƒÐ»Ð¸Ñ€ÑƒÐµÑ‚ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ñ…. ÐÐ° Ð²ÐºÐ»Ð°Ð´ÐºÐµ Â«Ð—Ð°Ð¼ÐµÐ½Ð° Ð·Ð²ÑƒÐºÐ¾Ð²Â» Ð¸Ñ… Ð¼Ð¾Ð¶Ð½Ð¾ Ð·Ð°Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð½Ð° Ð·Ð²ÑƒÐºÐ¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ðµ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","Hayvan acÄ± ve Ã¶lÃ¼m seslerini ayarlar. Ses DeÄŸiÅŸimi sekmesinde bunlarÄ± yaralanma dÄ±ÅŸÄ± seslerle deÄŸiÅŸtirebilirsiniz.","è°ƒæ•´åŠ¨ç‰©å—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆã€‚ä½ å¯ä»¥åœ¨â€œå£°éŸ³æ›¿æ¢â€é¡µç­¾ä¸­å°†å…¶æ›¿æ¢ä¸ºéžå—ä¼¤ç±»éŸ³æ•ˆã€‚","èª¿æ•´å‹•ç‰©å—å‚·å’Œæ­»äº¡éŸ³æ•ˆã€‚ä½ å¯ä»¥åœ¨ã€Œè²éŸ³æ›¿æ›ã€åˆ†é ä¸­å°‡å…¶æ›¿æ›ç‚ºéžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPVolumeProfilesBlockBuilding,UI,MainMenu,,,"Block Building",,"Blockbau","ConstrucciÃ³n de bloques","Construction de blocs","Costruzione blocchi","ãƒ–ãƒ­ãƒƒã‚¯å»ºç¯‰","ë¸”ë¡ ê±´ì¶•","Budowanie blokÃ³w","ConstruÃ§Ã£o de blocos","Ð¡Ñ‚Ñ€Ð¾Ð¸Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ Ð±Ð»Ð¾ÐºÐ¾Ð²","Blok Ä°nÅŸasÄ±","æ–¹å—å»ºé€ ","æ–¹å¡Šå»ºé€ "
