Block Name,MaxDamage,MeshDamage
closetDoorDoubleBrown,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleRed,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleOrange,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleYellow,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleGreen,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleBlue,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoublePurple,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleGrey,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoublePink,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorWhite,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorBrown,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorRed,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorOrange,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorYellow,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorGreen,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorBlue,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorPurple,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorGrey,2,"   Door/DMG0, 2,   -, 1   "
pantryDoorPink,2,"   Door/DMG0, 2,   -, 1   "
commercialGlassDoor,100,"   Door/DMG0, 100,   Door/DMG1, 50,   Door/DMG2, 25,   Door/DMG3, 10,   -, 1   "
commercialBulletproofGlassDoor,3250,"   Door/DMG0, 3250,   Door/DMG1, 3000,   Door/DMG2, 2000,   Door/DMG3, 1000,   -, 1   "
commercialGlassDoorDouble,100,"   Door/DMG0, 100,   Door/DMG1, 50,   Door/DMG2, 25,   Door/DMG3, 10,   -, 1   "
commercialBulletproofGlassDoorDouble,3250,"   Door/DMG0, 3250,   Door/DMG1, 3000,   Door/DMG2, 2000,   Door/DMG3, 1000,   -, 1   "
commercialSlidingDoor,100,"   Door/DMG0, 100,   Door/DMG1, 50,   Door/DMG2, 10,   -, 1   "
commercialBulletproofSlidingDoor,3250,"   Door/DMG0, 3250,   Door/DMG1, 2000,   Door/DMG2, 1000,   -, 1   "
commercialDoorV1White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV1Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV1Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV2Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV2Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV3Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV3Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorV4Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4White,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Brown,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Red,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Orange,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Yellow,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Green,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Blue,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Purple,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Grey,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Pink,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
commercialDoorDoubleV4Oak,1000,"   Door/DMG0, 1000,   Door/DMG1, 750,   Door/DMG2, 500,   Door/DMG3, 250,   -, 1   "
elevatorDoor,10000,"   Door/DMG0, 10000"
elevatorDoorDouble,10000,"   Door/DMG0, 10000"
elevatorDoorTenthBlock,10000,"   Door/DMG0, 10000"
trailerDoorWhite,300,"   Door/DMG0, 300   "
trailerDoorBrown,300,"   Door/DMG0, 300   "
trailerDoorRed,300,"   Door/DMG0, 300   "
trailerDoorOrange,300,"   Door/DMG0, 300   "
trailerDoorYellow,300,"   Door/DMG0, 300   "
trailerDoorGreen,300,"   Door/DMG0, 300   "
trailerDoorBlue,300,"   Door/DMG0, 300   "
trailerDoorPurple,300,"   Door/DMG0, 300   "
trailerDoorGrey,300,"   Door/DMG0, 300   "
trailerDoorBlack,300,"   Door/DMG0, 300   "
trailerDoorPink,300,"   Door/DMG0, 300   "
trailerDoorArmyGreen,300,"   Door/DMG0, 300   "
woodenFenceDoorWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorRed,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
woodenFenceDoorPink,250,"   Door/DMG0, 225,   Door/DMG1, 170   "
ironGarageDoorWhite,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorBrown,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorRed,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorOrange,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorYellow,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorGreen,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorBlue,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorPurple,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorGrey,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorBlack,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorPink,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
ironGarageDoorArmyGreen,10000,"   Door/DMG0, 10000,   Door/DMG1, 7500,   Door/DMG2, 5000,   Door/DMG3, 2500,   "
woodenGarageDoor3x3White,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Brown,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Red,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Orange,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Yellow,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Green,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Blue,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Grey,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor3x3Oak,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3White,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Brown,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Red,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Orange,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Yellow,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Green,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Blue,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Grey,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor4x3Oak,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3White,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Brown,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Red,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Orange,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Yellow,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Green,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Blue,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Grey,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
woodenGarageDoor5x3Oak,7500,"   Door/DMG0, 7500,   Door/DMG1, 5000,   Door/DMG2, 2500,   "
steelGarageDoor3x3White,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Brown,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Red,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Orange,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Yellow,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Green,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Blue,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Grey,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3Black,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor3x3ArmyGreen,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3White,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Brown,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Red,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Orange,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Yellow,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Green,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Blue,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Grey,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3Black,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor4x3ArmyGreen,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3White,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Brown,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Red,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Orange,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Yellow,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Green,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Blue,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Grey,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3Black,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
steelGarageDoor5x3ArmyGreen,30000,"   Door/DMG0, 30000,   Door/DMG1, 20000,   Door/DMG2, 10000,   "
rollUpGate3x3White,30000,"   DMG0, 30000,   DMG1, 20000,   DMG2, 10000   "
rollUpGate4x3White,30000,"   DMG0, 30000,   DMG1, 20000,   DMG2, 10000   "
rollUpGate4x3DiagonalWhite,30000,"   Root/DMG0, 30000,   Root/DMG1, 20000,   Root/DMG2, 10000   "
rollUpGate5x3White,30000,"   DMG0, 30000,   DMG1, 20000,   DMG2, 10000   "
rollUpDoor3x3White,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Brown,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Red,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Orange,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Yellow,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Green,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Blue,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Purple,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Grey,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Black,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor3x3Pink,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4White,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Brown,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Red,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Orange,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Yellow,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Green,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Blue,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
rollUpDoor5x4Purple,15000,"   DMG0, 15000,   DMG1, 10000,   DMG2, 5000   "
