Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
treePlantedMountainPine1mx25,,,,,"[DECEA3]Seed-Trees [aaaaac][ffffff]Mountain Pine[ddcdfa] x25[ffffff]",,"[DECEA3]Samen-BÃ¤ume [aaaaac][ffffff]Bergkiefer[ddcdfa] x25[ffffff]","[DECEA3]semilla-Ãrboles [aaaaac][ffffff]Pino de MontaÃ±a[ddcdfa] x25[ffffff]","[DECEA3]graine-Arbres [aaaaac][ffffff]pin des montagnes[ddcdfa] x25[ffffff]","[DECEA3]seme-Alberi [aaaaac][ffffff]Pin des Montagnes[ddcdfa] x25[ffffff]","[DECEA3]ç¨®å­-æœ¨ [aaaaac][ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ddcdfa] x25[ffffff]","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaac][ffffff]ì†Œë‚˜ë¬´[ddcdfa] x25[ffffff]","[DECEA3]nasiono-Drzewa [aaaaac][ffffff]sosna kÅ‚ujÄ…ca[ddcdfa] x25[ffffff]","[DECEA3]semente-Ãrvores [aaaaac][ffffff]Pinheiro da Montanha[ddcdfa] x25[ffffff]","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaac][ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ddcdfa] x25[ffffff]","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaac][ffffff]DaÄŸ Ã‡amÄ±[ddcdfa] x25[ffffff]","[DECEA3]ç§å­-æ ‘ [aaaaac][ffffff]å±±æ¾[ddcdfa] x25[ffffff]","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaac][ffffff]å±±æ¾[ddcdfa] x25[ffffff]"
treePlantedMountainPine27mx25,,,,,"[DECEA3]Growing (4/5) [ffffff]Mountain Pine[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (4/5) [ffffff]Bergkiefer[ddcdfa] x25[ffffff]","[DECEA3]creciendo (4/5) [ffffff]Pino de MontaÃ±a[ddcdfa] x25[ffffff]","[DECEA3]pousse (4/5) [ffffff]pin des montagnes[ddcdfa] x25[ffffff]","[DECEA3]in crescita (4/5) [ffffff]Pin des Montagnes[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ì†Œë‚˜ë¬´[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (4/5) [ffffff]sosna kÅ‚ujÄ…ca[ddcdfa] x25[ffffff]","[DECEA3]cultivo (4/5) [ffffff]Pinheiro da Montanha[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (4/5) [ffffff]DaÄŸ Ã‡amÄ±[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]"
treePlantedMountainPine41mx25,,,,,"[00ff00]Harvest (5/5) [ffffff]Mountain Pine[ddcdfa] x25[ffffff]",,"[00ff00]Sammeln (5/5) [ffffff]Bergkiefer[ddcdfa] x25[ffffff]","[00ff00]Cosechar (5/5) [ffffff]Pino de MontaÃ±a[ddcdfa] x25[ffffff]","[00ff00]RÃ©colter (5/5) [ffffff]pin des montagnes[ddcdfa] x25[ffffff]","[00ff00]Raccogli (5/5) [ffffff]Pin des Montagnes[ddcdfa] x25[ffffff]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ddcdfa] x25[ffffff]","[00ff00]ìˆ˜í™• (5/5) [ffffff]ì†Œë‚˜ë¬´[ddcdfa] x25[ffffff]","[00ff00]Pozyskaj (5/5) [ffffff]sosna kÅ‚ujÄ…ca[ddcdfa] x25[ffffff]","[00ff00]Colher (5/5) [ffffff]Pinheiro da Montanha[ddcdfa] x25[ffffff]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ddcdfa] x25[ffffff]","[00ff00]Topla (5/5) [ffffff]DaÄŸ Ã‡amÄ±[ddcdfa] x25[ffffff]","[00ff00]æ”¶é›† (5/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]","[00ff00]æ”¶ç©« (5/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]"
treePlantedOak08mx25,,,,,"[DECEA3]Growing (2/5) [ffffff]Oak[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (2/5) [ffffff]Eiche[ddcdfa] x25[ffffff]","[DECEA3]creciendo (2/5) [ffffff]Roble[ddcdfa] x25[ffffff]","[DECEA3]pousse (2/5) [ffffff]chÃªne[ddcdfa] x25[ffffff]","[DECEA3]in crescita (2/5) [ffffff]Quercia[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]ã‚ªãƒ¼ã‚¯[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ì˜¤í¬[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (2/5) [ffffff]dÄ…b[ddcdfa] x25[ffffff]","[DECEA3]cultivo (2/5) [ffffff]Carvalho[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð´ÑƒÐ±[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (2/5) [ffffff]MeÅŸe[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]æ©¡æ ‘ [ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]æ©¡æ¨¹[ddcdfa] x25[ffffff]"
treePlantedOak16mx25,,,,,"[DECEA3]Growing (3/5) [ffffff]Oak[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (3/5) [ffffff]Eiche[ddcdfa] x25[ffffff]","[DECEA3]creciendo (3/5) [ffffff]Roble[ddcdfa] x25[ffffff]","[DECEA3]pousse (3/5) [ffffff]chÃªne[ddcdfa] x25[ffffff]","[DECEA3]in crescita (3/5) [ffffff]Quercia[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]ã‚ªãƒ¼ã‚¯[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ì˜¤í¬[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (3/5) [ffffff]dÄ…b[ddcdfa] x25[ffffff]","[DECEA3]cultivo (3/5) [ffffff]Carvalho[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð´ÑƒÐ±[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (3/5) [ffffff]MeÅŸe[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]æ©¡æ ‘ [ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]æ©¡æ¨¹[ddcdfa] x25[ffffff]"
treePlantedOak1mx25,,,,,"[DECEA3]Seed-Trees [aaaaac][ffffff]Oak[ddcdfa] x25[ffffff]",,"[DECEA3]Samen-BÃ¤ume [aaaaac][ffffff]Eiche[ddcdfa] x25[ffffff]","[DECEA3]semilla-Ãrboles [aaaaac][ffffff]Roble[ddcdfa] x25[ffffff]","[DECEA3]graine-Arbres [aaaaac][ffffff]chÃªne[ddcdfa] x25[ffffff]","[DECEA3]seme-Alberi [aaaaac][ffffff]Quercia[ddcdfa] x25[ffffff]","[DECEA3]ç¨®å­-æœ¨ [aaaaac][ffffff]ã‚ªãƒ¼ã‚¯[ddcdfa] x25[ffffff]","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaac][ffffff]ì˜¤í¬[ddcdfa] x25[ffffff]","[DECEA3]nasiono-Drzewa [aaaaac][ffffff]dÄ…b[ddcdfa] x25[ffffff]","[DECEA3]semente-Ãrvores [aaaaac][ffffff]Carvalho[ddcdfa] x25[ffffff]","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaac][ffffff]Ð´ÑƒÐ±[ddcdfa] x25[ffffff]","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaac][ffffff]MeÅŸe[ddcdfa] x25[ffffff]","[DECEA3]ç§å­-æ ‘ [aaaaac][ffffff]æ©¡æ ‘ [ddcdfa] x25[ffffff]","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaac][ffffff]æ©¡æ¨¹[ddcdfa] x25[ffffff]"
treePlantedOak27mx25,,,,,"[DECEA3]Growing (4/5) [ffffff]Oak[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (4/5) [ffffff]Eiche[ddcdfa] x25[ffffff]","[DECEA3]creciendo (4/5) [ffffff]Roble[ddcdfa] x25[ffffff]","[DECEA3]pousse (4/5) [ffffff]chÃªne[ddcdfa] x25[ffffff]","[DECEA3]in crescita (4/5) [ffffff]Quercia[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]ã‚ªãƒ¼ã‚¯[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ì˜¤í¬[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (4/5) [ffffff]dÄ…b[ddcdfa] x25[ffffff]","[DECEA3]cultivo (4/5) [ffffff]Carvalho[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð´ÑƒÐ±[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (4/5) [ffffff]MeÅŸe[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]æ©¡æ ‘ [ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]æ©¡æ¨¹[ddcdfa] x25[ffffff]"
treePlantedOak41mx25,,,,,"[00ff00]Harvest (5/5) [ffffff]Oak[ddcdfa] x25[ffffff]",,"[00ff00]Sammeln (5/5) [ffffff]Eiche[ddcdfa] x25[ffffff]","[00ff00]Cosechar (5/5) [ffffff]Roble[ddcdfa] x25[ffffff]","[00ff00]RÃ©colter (5/5) [ffffff]chÃªne[ddcdfa] x25[ffffff]","[00ff00]Raccogli (5/5) [ffffff]Quercia[ddcdfa] x25[ffffff]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]ã‚ªãƒ¼ã‚¯[ddcdfa] x25[ffffff]","[00ff00]ìˆ˜í™• (5/5) [ffffff]ì˜¤í¬[ddcdfa] x25[ffffff]","[00ff00]Pozyskaj (5/5) [ffffff]dÄ…b[ddcdfa] x25[ffffff]","[00ff00]Colher (5/5) [ffffff]Carvalho[ddcdfa] x25[ffffff]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð´ÑƒÐ±[ddcdfa] x25[ffffff]","[00ff00]Topla (5/5) [ffffff]MeÅŸe[ddcdfa] x25[ffffff]","[00ff00]æ”¶é›† (5/5) [ffffff]æ©¡æ ‘ [ddcdfa] x25[ffffff]","[00ff00]æ”¶ç©« (5/5) [ffffff]æ©¡æ¨¹[ddcdfa] x25[ffffff]"
treePlantedWinterPine13mx25,,,,,"[DECEA3]Growing (3/5) [ffffff]Winter Evergreen[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (3/5) [ffffff]WinterimmergrÃ¼n[ddcdfa] x25[ffffff]","[DECEA3]creciendo (3/5) [ffffff]Hoja Perenne de Invierno[ddcdfa] x25[ffffff]","[DECEA3]pousse (3/5) [ffffff]conifÃ¨re d'hiver[ddcdfa] x25[ffffff]","[DECEA3]in crescita (3/5) [ffffff]Pino Sempreverde[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (3/5) [ffffff]zima, zimnozielone[ddcdfa] x25[ffffff]","[DECEA3]cultivo (3/5) [ffffff]Sempre-viva de inverno[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (3/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]å†¬å¸¸é’[ddcdfa] x25[ffffff]"
treePlantedWinterPine19mx25,,,,,"[DECEA3]Growing (4/5) [ffffff]Winter Evergreen[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (4/5) [ffffff]WinterimmergrÃ¼n[ddcdfa] x25[ffffff]","[DECEA3]creciendo (4/5) [ffffff]Hoja Perenne de Invierno[ddcdfa] x25[ffffff]","[DECEA3]pousse (4/5) [ffffff]conifÃ¨re d'hiver[ddcdfa] x25[ffffff]","[DECEA3]in crescita (4/5) [ffffff]Pino Sempreverde[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (4/5) [ffffff]zima, zimnozielone[ddcdfa] x25[ffffff]","[DECEA3]cultivo (4/5) [ffffff]Sempre-viva de inverno[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (4/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]å†¬å¸¸é’[ddcdfa] x25[ffffff]"
treePlantedWinterPine1mx25,,,,,"[DECEA3]Seed-Trees [aaaaac][ffffff]Winter Evergreen[ddcdfa] x25[ffffff]",,"[DECEA3]Samen-BÃ¤ume [aaaaac][ffffff]WinterimmergrÃ¼n[ddcdfa] x25[ffffff]","[DECEA3]semilla-Ãrboles [aaaaac][ffffff]Hoja Perenne de Invierno[ddcdfa] x25[ffffff]","[DECEA3]graine-Arbres [aaaaac][ffffff]conifÃ¨re d'hiver[ddcdfa] x25[ffffff]","[DECEA3]seme-Alberi [aaaaac][ffffff]Pino Sempreverde[ddcdfa] x25[ffffff]","[DECEA3]ç¨®å­-æœ¨ [aaaaac][ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ddcdfa] x25[ffffff]","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaac][ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ddcdfa] x25[ffffff]","[DECEA3]nasiono-Drzewa [aaaaac][ffffff]zima, zimnozielone[ddcdfa] x25[ffffff]","[DECEA3]semente-Ãrvores [aaaaac][ffffff]Sempre-viva de inverno[ddcdfa] x25[ffffff]","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaac][ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ddcdfa] x25[ffffff]","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaac][ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ddcdfa] x25[ffffff]","[DECEA3]ç§å­-æ ‘ [aaaaac][ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ddcdfa] x25[ffffff]","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaac][ffffff]å†¬å¸¸é’[ddcdfa] x25[ffffff]"
treePlantedWinterPine28mx25,,,,,"[00ff00]Harvest (5/5) [ffffff]Winter Evergreen[ddcdfa] x25[ffffff]",,"[00ff00]Sammeln (5/5) [ffffff]WinterimmergrÃ¼n[ddcdfa] x25[ffffff]","[00ff00]Cosechar (5/5) [ffffff]Hoja Perenne de Invierno[ddcdfa] x25[ffffff]","[00ff00]RÃ©colter (5/5) [ffffff]conifÃ¨re d'hiver[ddcdfa] x25[ffffff]","[00ff00]Raccogli (5/5) [ffffff]Pino Sempreverde[ddcdfa] x25[ffffff]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ddcdfa] x25[ffffff]","[00ff00]ìˆ˜í™• (5/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ddcdfa] x25[ffffff]","[00ff00]Pozyskaj (5/5) [ffffff]zima, zimnozielone[ddcdfa] x25[ffffff]","[00ff00]Colher (5/5) [ffffff]Sempre-viva de inverno[ddcdfa] x25[ffffff]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ddcdfa] x25[ffffff]","[00ff00]Topla (5/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ddcdfa] x25[ffffff]","[00ff00]æ”¶é›† (5/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ddcdfa] x25[ffffff]","[00ff00]æ”¶ç©« (5/5) [ffffff]å†¬å¸¸é’[ddcdfa] x25[ffffff]"
treePlantedWinterPine6mx25,,,,,"[DECEA3]Growing (2/5) [ffffff]Winter Evergreen[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (2/5) [ffffff]WinterimmergrÃ¼n[ddcdfa] x25[ffffff]","[DECEA3]creciendo (2/5) [ffffff]Hoja Perenne de Invierno[ddcdfa] x25[ffffff]","[DECEA3]pousse (2/5) [ffffff]conifÃ¨re d'hiver[ddcdfa] x25[ffffff]","[DECEA3]in crescita (2/5) [ffffff]Pino Sempreverde[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (2/5) [ffffff]zima, zimnozielone[ddcdfa] x25[ffffff]","[DECEA3]cultivo (2/5) [ffffff]Sempre-viva de inverno[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (2/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]å†¬å¸¸é’[ddcdfa] x25[ffffff]"
