Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedGraceCorn2x5,blocks,Block,,,"[DECEA3]Growing[ffffff] Super Corn[ffb400] x5[-]",,"[DECEA3]Anbau[ffffff] Super-Mais[ffb400] x5[-]","[DECEA3]creciendo[ffffff] SupermaÃ­z[ffb400] x5[-]","[DECEA3]pousse[ffffff] Super maÃ¯s[ffb400] x5[-]","[DECEA3]in crescita[ffffff] Granoturco super[ffb400] x5[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜[ffb400] x5[-]","[DECEA3]rosnÄ…cy[ffffff] Super kukurydza[ffb400] x5[-]","[DECEA3]cultivo[ffffff] Supermilho[ffb400] x5[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°[ffb400] x5[-]","[DECEA3]YetiÅŸen[ffffff] SÃ¼per MÄ±sÄ±r[ffb400] x5[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è¶…çº§çŽ‰ç±³[ffb400] x5[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è¶…ç´šçŽ‰ç±³[ffb400] x5[-]"
plantedGraceCorn3HarvestDescx5,blocks,Block,,,"[00ff00]Harvest[ffffff] Super Corn[ffb400] x5[-]",,"[00ff00]Sammeln[ffffff] Super-Mais[ffb400] x5[-]","[00ff00]Cosechar[ffffff] SupermaÃ­z[ffb400] x5[-]","[00ff00]RÃ©colter[ffffff] Super maÃ¯s[ffb400] x5[-]","[00ff00]Raccogli[ffffff] Granoturco super[ffb400] x5[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³[ffb400] x5[-]","[00ff00]ìˆ˜í™•[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜[ffb400] x5[-]","[00ff00]Pozyskaj[ffffff] Super kukurydza[ffb400] x5[-]","[00ff00]Colher[ffffff] Supermilho[ffb400] x5[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°[ffb400] x5[-]","[00ff00]Topla[ffffff] SÃ¼per MÄ±sÄ±r[ffb400] x5[-]","[00ff00]æ”¶é›†[ffffff] è¶…çº§çŽ‰ç±³[ffb400] x5[-]","[00ff00]æ”¶ç©«[ffffff] è¶…ç´šçŽ‰ç±³[ffb400] x5[-]"
plantedHop1x5,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Hop[ffb400] x5[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Hopfen[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] LÃºpulo[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Houblon[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Luppolo[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ›ãƒƒãƒ—ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] í™‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Chmiel[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] LÃºpulo[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ð¼ÐµÐ»ÑŒ[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] ÅžerbetÃ§iotu[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] å•¤é…’èŠ±ï¼ˆç§å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] å•¤é…’èŠ±ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]"
plantedHop2x5,blocks,Block,,,"[DECEA3]Growing[ffffff] Hop[ffb400] x5[-]",,"[DECEA3]Anbau[ffffff] Hopfen[ffb400] x5[-]","[DECEA3]creciendo[ffffff] LÃºpulo[ffb400] x5[-]","[DECEA3]pousse[ffffff] Houblon[ffb400] x5[-]","[DECEA3]in crescita[ffffff] Luppolo[ffb400] x5[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ›ãƒƒãƒ—ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í™‰[ffb400] x5[-]","[DECEA3]rosnÄ…cy[ffffff] Chmiel[ffb400] x5[-]","[DECEA3]cultivo[ffffff] LÃºpulo[ffb400] x5[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ð¼ÐµÐ»ÑŒ[ffb400] x5[-]","[DECEA3]YetiÅŸen[ffffff] ÅžerbetÃ§iotu[ffb400] x5[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å•¤é…’èŠ±[ffb400] x5[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å•¤é…’èŠ±[ffb400] x5[-]"
plantedHop3HarvestDescx5,blocks,Block,,,"[00ff00]Harvest[ffffff] Hop Plant[ffb400] x5[-]",,"[00ff00]Sammeln[ffffff] Hopfenpflanze[ffb400] x5[-]","[00ff00]Cosechar[ffffff] Planta de lÃºpulo[ffb400] x5[-]","[00ff00]RÃ©colter[ffffff] Plant de houblon[ffb400] x5[-]","[00ff00]Raccogli[ffffff] Pianta di luppolo[ffb400] x5[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ›ãƒƒãƒ—[ffb400] x5[-]","[00ff00]ìˆ˜í™•[ffffff] í™‰[ffb400] x5[-]","[00ff00]Pozyskaj[ffffff] Chmiel â€” roÅ›lina[ffb400] x5[-]","[00ff00]Colher[ffffff] Planta de lÃºpulo[ffb400] x5[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¥Ð¼ÐµÐ»ÑŒÂ»[ffb400] x5[-]","[00ff00]Topla[ffffff] ÅžerbetÃ§iotu Bitkisi[ffb400] x5[-]","[00ff00]æ”¶é›†[ffffff] å•¤é…’èŠ±æ¤æ ª[ffb400] x5[-]","[00ff00]æ”¶ç©«[ffffff] å•¤é…’èŠ±æ¤æ ª[ffb400] x5[-]"
plantedMushroom1x5,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Mushroom Spores[ffb400] x5[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Pilzsporen[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Esporas de seta[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Spores de champignon[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Spore di fungo[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚­ãƒŽã‚³èƒžå­ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] ë²„ì„¯ í¬ìž[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Zarodniki grzybÃ³w[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] Esporos de cogumelos[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡Ð¿Ð¾Ñ€Ñ‹ Ð³Ñ€Ð¸Ð±Ð°[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Mantar SporlarÄ±[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] è˜‘è‡å­¢å­ï¼ˆç§å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] è˜‘è‡å­¢å­ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]"
plantedMushroom2x5,blocks,Block,,,"[DECEA3]Growing[ffffff] Mushrooms[ffb400] x5[-]",,"[DECEA3]Anbau[ffffff] Pilze[ffb400] x5[-]","[DECEA3]creciendo[ffffff] Setas[ffb400] x5[-]","[DECEA3]pousse[ffffff] Champignons[ffb400] x5[-]","[DECEA3]in crescita[ffffff] Funghi[ffb400] x5[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚­ãƒŽã‚³ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë²„ì„¯[ffb400] x5[-]","[DECEA3]rosnÄ…cy[ffffff] Grzyby[ffb400] x5[-]","[DECEA3]cultivo[ffffff] Cogumelos[ffb400] x5[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð“Ñ€Ð¸Ð±Ñ‹[ffb400] x5[-]","[DECEA3]YetiÅŸen[ffffff] Mantarlar[ffb400] x5[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è˜‘è‡[ffb400] x5[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜‘è‡[ffb400] x5[-]"
plantedMushroom3HarvestDescx5,blocks,Block,,,"[00ff00]Harvest[ffffff] Mushrooms[ffb400] x5[-]",,"[00ff00]Sammeln[ffffff] Pilze[ffb400] x5[-]","[00ff00]Cosechar[ffffff] Setas[ffb400] x5[-]","[00ff00]RÃ©colter[ffffff] Champignons[ffb400] x5[-]","[00ff00]Raccogli[ffffff] Funghi[ffb400] x5[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚­ãƒŽã‚³[ffb400] x5[-]","[00ff00]ìˆ˜í™•[ffffff] ë²„ì„¯[ffb400] x5[-]","[00ff00]Pozyskaj[ffffff] Grzyby[ffb400] x5[-]","[00ff00]Colher[ffffff] Cogumelos[ffb400] x5[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð“Ñ€Ð¸Ð±Ñ‹[ffb400] x5[-]","[00ff00]Topla[ffffff] Mantarlar[ffb400] x5[-]","[00ff00]æ”¶é›†[ffffff] è˜‘è‡[ffb400] x5[-]","[00ff00]æ”¶ç©«[ffffff] è˜‘è‡[ffb400] x5[-]"
plantedPotato1x5,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Potato[ffb400] x5[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Kartoffel[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Patata[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Pomme de terre[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Patata[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] ê°ìž[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Ziemniak[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] Batata[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒ[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Patates[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] åœŸè±†ï¼ˆç§å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] åœŸè±†ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]"
plantedPotato2x5,blocks,Block,,,"[DECEA3]Growing[ffffff] Potato[ffb400] x5[-]",,"[DECEA3]Anbau[ffffff] Kartoffel[ffb400] x5[-]","[DECEA3]creciendo[ffffff] Patata[ffb400] x5[-]","[DECEA3]pousse[ffffff] Pomme de terre[ffb400] x5[-]","[DECEA3]in crescita[ffffff] Patata[ffb400] x5[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ê°ìž[ffb400] x5[-]","[DECEA3]rosnÄ…cy[ffffff] Ziemniak[ffb400] x5[-]","[DECEA3]cultivo[ffffff] Batata[ffb400] x5[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒ[ffb400] x5[-]","[DECEA3]YetiÅŸen[ffffff] Patates[ffb400] x5[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] åœŸè±†[ffb400] x5[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] åœŸè±†[ffb400] x5[-]"
plantedPotato3HarvestDescx5,blocks,Block,,,"[00ff00]Harvest[ffffff] Potato Plant[ffb400] x5[-]",,"[00ff00]Sammeln[ffffff] Kartoffelpflanze[ffb400] x5[-]","[00ff00]Cosechar[ffffff] Planta de patata[ffb400] x5[-]","[00ff00]RÃ©colter[ffffff] Plant de pomme de terre[ffb400] x5[-]","[00ff00]Raccogli[ffffff] Pianta di patata[ffb400] x5[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¸ãƒ£ã‚¬ã‚¤ãƒ¢[ffb400] x5[-]","[00ff00]ìˆ˜í™•[ffffff] ê°ìž[ffb400] x5[-]","[00ff00]Pozyskaj[ffffff] Ziemniak â€” roÅ›lina[ffb400] x5[-]","[00ff00]Colher[ffffff] Planta da batata[ffb400] x5[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒÂ»[ffb400] x5[-]","[00ff00]Topla[ffffff] Patates Bitkisi[ffb400] x5[-]","[00ff00]æ”¶é›†[ffffff] åœŸè±†æ¤æ ª[ffb400] x5[-]","[00ff00]æ”¶ç©«[ffffff] åœŸè±†æ¤æ ª[ffb400] x5[-]"
plantedPumpkin1x5,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Pumpkin[ffb400] x5[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] KÃ¼rbis[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Calabaza[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Citrouille[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Zucca[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] í˜¸ë°•[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Dynia[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] AbÃ³bora[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Bal KabaÄŸÄ±[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] å—ç“œï¼ˆç§å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] å—ç“œï¼ˆç¨®å­ï¼‰[ffb400] x5[-]"
plantedPumpkin2x5,blocks,Block,,,"[DECEA3]Growing[ffffff] Pumpkin[ffb400] x5[-]",,"[DECEA3]Anbau[ffffff] KÃ¼rbis[ffb400] x5[-]","[DECEA3]creciendo[ffffff] Calabaza[ffb400] x5[-]","[DECEA3]pousse[ffffff] Citrouille[ffb400] x5[-]","[DECEA3]in crescita[ffffff] Zucca[ffb400] x5[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í˜¸ë°•[ffb400] x5[-]","[DECEA3]rosnÄ…cy[ffffff] Dynia[ffb400] x5[-]","[DECEA3]cultivo[ffffff] AbÃ³bora[ffb400] x5[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[ffb400] x5[-]","[DECEA3]YetiÅŸen[ffffff] Bal KabaÄŸÄ±[ffb400] x5[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å—ç“œ[ffb400] x5[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å—ç“œ[ffb400] x5[-]"
plantedPumpkin3HarvestDescx5,blocks,Block,,,"[00ff00]Harvest[ffffff] Pumpkin Plant[ffb400] x5[-]",,"[00ff00]Sammeln[ffffff] KÃ¼rbispflanze[ffb400] x5[-]","[00ff00]Cosechar[ffffff] Planta de calabaza[ffb400] x5[-]","[00ff00]RÃ©colter[ffffff] Plant de citrouille[ffb400] x5[-]","[00ff00]Raccogli[ffffff] Pianta di zucca[ffb400] x5[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚«ãƒœãƒãƒ£[ffb400] x5[-]","[00ff00]ìˆ˜í™•[ffffff] í˜¸ë°•[ffb400] x5[-]","[00ff00]Pozyskaj[ffffff] Dynia â€” roÅ›lina[ffb400] x5[-]","[00ff00]Colher[ffffff] Planta de AbÃ³bora[ffb400] x5[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¢Ñ‹ÐºÐ²Ð°Â»[ffb400] x5[-]","[00ff00]Topla[ffffff] Bal KabaÄŸÄ± Bitkisi[ffb400] x5[-]","[00ff00]æ”¶é›†[ffffff] å—ç“œæ¤æ ª[ffb400] x5[-]","[00ff00]æ”¶ç©«[ffffff] å—ç“œæ¤æ ª[ffb400] x5[-]"
plantedYucca1x5,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Yucca[ffb400] x5[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Yucca[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Yuca[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Yucca[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Yucca[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] ìœ ì¹´[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Jukka[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] Yucca[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð®ÐºÐºÐ°[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Avize AÄŸacÄ±[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] ä¸å…°ï¼ˆç§å­ï¼‰[ffb400] x5[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] çµ²è˜­ï¼ˆç¨®å­ï¼‰[ffb400] x5[-]"
plantedYucca2x5,blocks,Block,,,"[DECEA3]Growing[ffffff] Yucca[ffb400] x5[-]",,"[DECEA3]Anbau[ffffff] Yucca[ffb400] x5[-]","[DECEA3]creciendo[ffffff] Yuca[ffb400] x5[-]","[DECEA3]pousse[ffffff] Yucca[ffb400] x5[-]","[DECEA3]in crescita[ffffff] Yucca[ffb400] x5[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìœ ì¹´[ffb400] x5[-]","[DECEA3]rosnÄ…cy[ffffff] Jukka[ffb400] x5[-]","[DECEA3]cultivo[ffffff] Yucca[ffb400] x5[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð®ÐºÐºÐ°[ffb400] x5[-]","[DECEA3]YetiÅŸen[ffffff] Avize AÄŸacÄ±[ffb400] x5[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ä¸å…°[ffb400] x5[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çµ²è˜­[ffb400] x5[-]"
plantedYucca3HarvestDescx5,blocks,Block,,,"[00ff00]Harvest[ffffff] Yucca Plant[ffb400] x5[-]",,"[00ff00]Sammeln[ffffff] Yucca-Pflanze[ffb400] x5[-]","[00ff00]Cosechar[ffffff] Planta de yuca[ffb400] x5[-]","[00ff00]RÃ©colter[ffffff] Plant de yucca[ffb400] x5[-]","[00ff00]Raccogli[ffffff] Pianta di yucca[ffb400] x5[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ¦ãƒƒã‚«[ffb400] x5[-]","[00ff00]ìˆ˜í™•[ffffff] ìœ ì¹´[ffb400] x5[-]","[00ff00]Pozyskaj[ffffff] Jukka â€” roÅ›lina[ffb400] x5[-]","[00ff00]Colher[ffffff] Planta de Yucca[ffb400] x5[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð®ÐºÐºÐ°Â»[ffb400] x5[-]","[00ff00]Topla[ffffff] Avize AÄŸacÄ± Bitkisi[ffb400] x5[-]","[00ff00]æ”¶é›†[ffffff] ä¸å…°æ¤æ ª[ffb400] x5[-]","[00ff00]æ”¶ç©«[ffffff] çµ²è˜­æ¤æ ª[ffb400] x5[-]"

plantedAloe1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Aloe Vera[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Aloe Vera[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Aloe vera[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Aloe vera[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Aloe vera[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ì•Œë¡œì—ë² ë¼[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Aloes[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Babosa[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Aloe Vera[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] èŠ¦èŸï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] è˜†è–ˆï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedAloe2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Aloe Vera[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Aloe Vera[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] Aloe vera[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] Aloe vera[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] Aloe vera[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ãƒ­ã‚¨ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì•Œë¡œì—ë² ë¼[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] Aloes[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] Babosa[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] Aloe Vera[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠ¦èŸ[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è˜†è–ˆ[ddcdfa] x25[-]"
plantedAloe3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Aloe-Vera-Pflanze[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Planta de aloe vera[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] Plant d'aloe vera[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Pianta di aloe vera[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ãƒ­ã‚¨[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] ì•Œë¡œì—ë² ë¼[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] Aloes â€” roÅ›lina[ddcdfa] x25[-]","[00ff00]Colher[ffffff] Planta de babosa[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°Â»[ddcdfa] x25[-]","[00ff00]Topla[ffffff] Aloe Vera Bitkisi[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] èŠ¦èŸæ¤æ ª[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] è˜†è–ˆæ¤æ ª[ddcdfa] x25[-]"
