Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
bedMessyNoFrameOrangeAGF,,,,,"Orange Bed No Frame, Messy +",,"Orangefarbenes BettÂ â€“ kein Rahmen, durcheinander +","Cama naranja sin base, destendida +","Lit sans cadre orange, dÃ©fait +","Letto arancione senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ã‚ªãƒ¬ãƒ³ã‚¸ï¼‰ +","ì£¼í™©ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","PomaraÅ„czowe Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama laranja sem base, desarrumada +","ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Turuncu Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†æ©™è‰²åºŠ +","æ©˜è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameYellowAGF,,,,,"Yellow Bed No Frame, Messy +",,"Gelbes BettÂ â€“ kein Rahmen, durcheinander +","Cama amarilla sin base, destendida +","Lit sans cadre jaune, dÃ©fait +","Letto giallo senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»é»„ï¼‰ +","ë…¸ëž€ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Å»Ã³Å‚te Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama amarela sem base, desarrumada +","Ð–ÐµÐ»Ñ‚Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz SarÄ± Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†é»„è‰²åºŠ +","é»ƒè‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameGreenAGF,,,,,"Green Bed No Frame, Messy +",,"GrÃ¼nes BettÂ â€“ kein Rahmen, durcheinander +","Cama verde sin base, destendida +","Lit sans cadre vert, dÃ©fait +","Letto verde senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç·‘ï¼‰ +","ì´ˆë¡ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Zielone Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama verde sem base, desarrumada +","Ð—ÐµÐ»ÐµÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz YeÅŸil Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†ç»¿è‰²åºŠ +","ç¶ è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameBlueAGF,,,,,"Blue Bed No Frame, Messy +",,"Blaues BettÂ â€“ kein Rahmen, durcheinander +","Cama azul sin base, destendida +","Lit sans cadre bleu, dÃ©fait +","Letto blu senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»é’ï¼‰ +","íŒŒëž€ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Niebieskie Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama azul sem base, desarrumada +","Ð¡Ð¸Ð½ÑÑ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Mavi Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†è“è‰²åºŠ +","è—è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFramePurpleAGF,,,,,"Purple Bed No Frame, Messy +",,"Lilafarbenes BettÂ â€“ kein Rahmen, durcheinander +","Cama violeta sin base, destendida +","Lit sans cadre violet, dÃ©fait +","Letto viola senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç´«ï¼‰ +","ë³´ë¼ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Fioletowe Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama roxa sem base, desarrumada +","Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Mor Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†ç´«è‰²åºŠ +","ç´«è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameGreyAGF,,,,,"Grey Bed No Frame, Messy +",,"Graues BettÂ â€“ kein Rahmen, durcheinander +","Cama gris sin base, destendida +","Lit sans cadre gris, dÃ©fait +","Letto grigio senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç°ï¼‰ +","íšŒìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Szare Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama cinza sem base, desarrumada +","Ð¡ÐµÑ€Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Gri Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†ç°è‰²åºŠ +","ç°è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameBlackAGF,,,,,"Black Bed No Frame, Messy +",,"Schwarzes BettÂ â€“ kein Rahmen, durcheinander +","Cama negra sin base, destendida +","Lit sans cadre noir, dÃ©fait +","Letto nero senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»é»’ï¼‰ +","ê²€ì •ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Czarne Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama preta sem base, desarrumada +","Ð§ÐµÑ€Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Siyah Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†é»‘è‰²åºŠ +","é»‘è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFramePinkAGF,,,,,"Pink Bed No Frame, Messy +",,"Rosafarbenes BettÂ â€“ kein Rahmen, durcheinander +","Cama rosa sin base, destendida +","Lit sans cadre rose, dÃ©fait +","Letto rosa senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ãƒ”ãƒ³ã‚¯ï¼‰ +","ë¶„í™ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","RÃ³Å¼owe Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama rosa sem base, desarrumada +","Ð Ð¾Ð·Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Pembe Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†ç²‰è‰²åºŠ +","ç²‰è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameArmyGreenAGF,,,,,"Army Green Bed No Frame, Messy +",,"ArmeegrÃ¼nes BettÂ â€“ kein Rahmen, durcheinander +","Cama verde militar sin base, destendida +","Lit sans cadre kaki, dÃ©fait +","Letto verde militare senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ +","êµ­ë°©ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","ÅÃ³Å¼ko moro bez ramy â€” nieposÅ‚ane +","Cama verde-militar sem base, desarrumada +","ÐšÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ° Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Askeri YeÅŸil Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†å†›ç»¿è‰²åºŠ +","è»ç¶ è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bunkBedMadeAGF,,,,,"Black Bunk Bed, Made +",,"Schwarzes Etagenbett, gemacht +","Litera negra, tendida +","Couchette noire, faite +","Letto a castello nero, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»é»’ï¼‰ +","ê²€ì •ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Czarna prycza â€” posÅ‚ane +","Beliche preto, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ñ‡ÐµÑ€Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Siyah Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„é»‘è‰²ä¸Šä¸‹é“ºåºŠ +","é»‘è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeWhiteAGF,,,,,"White Bunk Bed, Made +",,"WeiÃŸes Etagenbett, gemacht +","Litera blanca, tendida +","Couchette blanche, faite +","Letto a castello bianco, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç™½ï¼‰ +","í°ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","BiaÅ‚a prycza â€” posÅ‚ane +","Beliche branco, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð±ÐµÐ»Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Beyaz Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„ç™½è‰²ä¸Šä¸‹é“ºåºŠ +","ç™½è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeBrownAGF,,,,,"Brown Bunk Bed, Made +",,"Braunes Etagenbett, gemacht +","Litera marrÃ³n, tendida +","Couchette marron, faite +","Letto a castello marrone, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»èŒ¶ï¼‰ +","ê°ˆìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","BrÄ…zowa prycza â€” posÅ‚ane +","Beliche marrom, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Kahverengi Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ£•è‰²ä¸Šä¸‹é“ºåºŠ +","æ£•è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeRedAGF,,,,,"Red Bunk Bed, Made +",,"Rotes Etagenbett, gemacht +","Litera roja, tendida +","Couchette rouge, faite +","Letto a castello rosso, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»èµ¤ï¼‰ +","ë¹¨ê°„ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Czerwona prycza â€” posÅ‚ane +","Beliche vermelho, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÑ€Ð°ÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","KÄ±rmÄ±zÄ± Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„çº¢è‰²ä¸Šä¸‹é“ºåºŠ +","ç´…è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeOrangeAGF,,,,,"Orange Bunk Bed, Made +",,"Orangefarbenes Etagenbett, gemacht +","Litera naranja, tendida +","Couchette orange, faite +","Letto a castello arancione, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ã‚ªãƒ¬ãƒ³ã‚¸ï¼‰ +","ì£¼í™©ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","PomaraÅ„czowa prycza â€” posÅ‚ane +","Beliche laranja, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð¾Ñ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Turuncu Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ©™è‰²ä¸Šä¸‹é“ºåºŠ +","æ©˜è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeYellowAGF,,,,,"Yellow Bunk Bed, Made +",,"Gelbes Etagenbett, gemacht +","Litera amarilla, tendida +","Couchette jaune, faite +","Letto a castello giallo, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»é»„ï¼‰ +","ë…¸ëž€ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Å»Ã³Å‚ta prycza â€” posÅ‚ane +","Beliche amarelo, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð¶ÐµÐ»Ñ‚Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","SarÄ± Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„é»„è‰²ä¸Šä¸‹é“ºåºŠ +","é»ƒè‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeGreenAGF,,,,,"Green Bunk Bed, Made +",,"GrÃ¼nes Etagenbett, gemacht +","Litera verde, tendida +","Couchette verte, faite +","Letto a castello verde, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç·‘ï¼‰ +","ì´ˆë¡ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Zielona prycza â€” posÅ‚ane +","Beliche verde, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð·ÐµÐ»ÐµÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","YeÅŸil Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„ç»¿è‰²ä¸Šä¸‹é“ºåºŠ +","ç¶ è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeBlueAGF,,,,,"Blue Bunk Bed, Made +",,"Blaues Etagenbett, gemacht +","Litera azul, tendida +","Couchette bleue, faite +","Letto a castello blu, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»é’ï¼‰ +","íŒŒëž€ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Niebieska prycza â€” posÅ‚ane +","Beliche azul, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÑÐ¸Ð½ÑÑ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Mavi Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„è“è‰²ä¸Šä¸‹é“ºåºŠ +","è—è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadePurpleAGF,,,,,"Purple Bunk Bed, Made +",,"Lilafarbenes Etagenbett, gemacht +","Litera violeta, tendida +","Couchette violette, faite +","Letto a castello viola, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç´«ï¼‰ +","ë³´ë¼ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Fioletowa prycza â€” posÅ‚ane +","Beliche roxo, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ñ„Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Mor Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„ç´«è‰²ä¸Šä¸‹é“ºåºŠ +","ç´«è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeGreyAGF,,,,,"Grey Bunk Bed, Made +",,"Graues Etagenbett, gemacht +","Litera gris, tendida +","Couchette grise, faite +","Letto a castello grigio, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç°ï¼‰ +","íšŒìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Szara prycza â€” posÅ‚ane +","Beliche cinza, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÑÐµÑ€Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Gri Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„ç°è‰²ä¸Šä¸‹é“ºåºŠ +","ç°è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadePinkAGF,,,,,"Pink Bunk Bed, Made +",,"Rosafarbenes Etagenbett, gemacht +","Litera rosa, tendida +","Couchette rose, faite +","Letto a castello rosa, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ãƒ”ãƒ³ã‚¯ï¼‰ +","ë¶„í™ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","RÃ³Å¼owa prycza â€” posÅ‚ane +","Beliche rosa, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ñ€Ð¾Ð·Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Pembe Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„ç²‰è‰²ä¸Šä¸‹é“ºåºŠ +","ç²‰è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMadeArmyGreenAGF,,,,,"Army Green Bunk Bed, Made +",,"ArmeegrÃ¼nes Etagenbett, gemacht +","Litera verde militar, tendida +","Couchette kaki, faite +","Letto a castello verde militare, Fatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ +","êµ­ë°©ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ê¹”ë” +","Prycza moro â€” posÅ‚ane +","Beliche verde-militar, arrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Askeri YeÅŸil Ranza, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„å†›ç»¿è‰²ä¸Šä¸‹é“ºåºŠ +","è»ç¶ è‰²ä¸Šä¸‹èˆ–ï¼Œå·²æ•´ç† +"
bunkBedMessyAGF,,,,,"Black Bunk Bed, Messy +",,"Schwarzes Etagenbett, durcheinander +","Litera negra, destendida +","Couchette noire, dÃ©faite +","Letto a castello nero, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»é»’ï¼‰ +","ê²€ì •ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","Czarna prycza â€” nieposÅ‚ane +","Beliche preto, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ñ‡ÐµÑ€Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Siyah Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„é»‘è‰²ä¸Šä¸‹é“ºåºŠ +","é»‘è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
bunkBedMessyWhiteAGF,,,,,"White Bunk Bed, Messy +",,"WeiÃŸes Etagenbett, durcheinander +","Litera blanca, destendida +","Couchette blanche, dÃ©faite +","Letto a castello bianco, Disfatto +","äºŒæ®µãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç™½ï¼‰ +","í°ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, ì§€ì €ë¶„ +","BiaÅ‚a prycza â€” nieposÅ‚ane +","Beliche branco, desarrumado +","Ð”Ð²ÑƒÑ…ÑŠÑÑ€ÑƒÑÐ½Ð°Ñ Ð±ÐµÐ»Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Beyaz Ranza, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„ç™½è‰²ä¸Šä¸‹é“ºåºŠ +","ç™½è‰²ä¸Šä¸‹èˆ–ï¼Œæœªæ•´ç† +"
