Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
agf0PurpleBookButtonTooltip,,,,,"Crafting List"
agf1MainHeaderHint,,,,,"Hover for details. Use tabs to zoom in."
agf1MainTabArmors,,,,,"Armors"
agf1MainTabBooks,,,,,"Books"
agf1MainTabMagazines,,,,,"Magazines"
agf1MainTabOverview,,,,,"Overview"
agf1MainTabOverviewTooltip,,,,,"Return to full page overview."
agf1MainTabUnlocks,,,,,"Unlocks"
agf4UnlocksCategoryAmmo,,,,,"Ammo"
agf4UnlocksCategoryAmmoRow44,,,,,".44 Ammo"
agf4UnlocksCategoryAmmoRow762,,,,,"7.62 Ammo"
agf4UnlocksCategoryAmmoRow9mm,,,,,"9mm Ammo"
agf4UnlocksCategoryAmmoRowArrows,,,,,"Arrows"
agf4UnlocksCategoryAmmoRowBolts,,,,,"Bolts"
agf4UnlocksCategoryAmmoRowJunkTurret,,,,,"Junk Turret Ammo"
agf4UnlocksCategoryAmmoRowRockets,,,,,"Rockets"
agf4UnlocksCategoryAmmoRowShotgun,,,,,"Shotgun Ammo"
agf4UnlocksCategoryArmors,,,,,"Armors"
agf4UnlocksCategoryArmorsBoots,,,,,"Boots"
agf4UnlocksCategoryArmorsFittings,,,,,"Fittings"
agf4UnlocksCategoryArmorsGeneral,,,,,"General"
agf4UnlocksCategoryArmorsHelmet,,,,,Helmets,[german] Helmets,[spanish] Helmets,[french] Helmets,[italian] Helmets,[japanese] Helmets,[koreana] Helmets,[polish] Helmets,[brazilian] Helmets,[russian] Helmets,[turkish] Helmets,[schinese] Helmets,[tchinese] Helmets
agf4UnlocksCategoryArmorsMuffledConnectors,,,,,"Muffled Connectors"
agf4UnlocksCategoryArmorsPlating,,,,,Platings,[german] Platings,[spanish] Platings,[french] Platings,[italian] Platings,[japanese] Platings,[koreana] Platings,[polish] Platings,[brazilian] Platings,[russian] Platings,[turkish] Platings,[schinese] Platings,[tchinese] Platings
agf4UnlocksCategoryArmorsPockets,,,,,"Pockets"
agf4UnlocksCategoryDrone,,,,,Drones,[german] Drones,[spanish] Drones,[french] Drones,[italian] Drones,[japanese] Drones,[koreana] Drones,[polish] Drones,[brazilian] Drones,[russian] Drones,[turkish] Drones,[schinese] Drones,[tchinese] Drones
agf4UnlocksCategoryMisc,,,,,"Misc"
agf4UnlocksCategoryToolsWeapons,,,,,"Tools & Weapons"
agf4UnlocksCategoryToolsWeaponsBarrels,,,,,"Barrels"
agf4UnlocksCategoryToolsWeaponsBlockDamage,,,,,"Block Damage"
agf4UnlocksCategoryToolsWeaponsClub,,,,,Clubs,[german] Clubs,[spanish] Clubs,[french] Clubs,[italian] Clubs,[japanese] Clubs,[koreana] Clubs,[polish] Clubs,[brazilian] Clubs,[russian] Clubs,[turkish] Clubs,[schinese] Clubs,[tchinese] Clubs
agf4UnlocksCategoryToolsWeaponsMotorTool,,,,,Motor Tools,[german] Motor Tools,[spanish] Motor Tools,[french] Motor Tools,[italian] Motor Tools,[japanese] Motor Tools,[koreana] Motor Tools,[polish] Motor Tools,[brazilian] Motor Tools,[russian] Motor Tools,[turkish] Motor Tools,[schinese] Motor Tools,[tchinese] Motor Tools
agf4UnlocksCategoryToolsWeaponsOtherGun,,,,,Ranged General,[german] Ranged General,[spanish] Ranged General,[french] Ranged General,[italian] Ranged General,[japanese] Ranged General,[koreana] Ranged General,[polish] Ranged General,[brazilian] Ranged General,[russian] Ranged General,[turkish] Ranged General,[schinese] Ranged General,[tchinese] Ranged General
agf4UnlocksCategoryToolsWeaponsOtherMelee,,,,,Melee General,[german] Melee General,[spanish] Melee General,[french] Melee General,[italian] Melee General,[japanese] Melee General,[koreana] Melee General,[polish] Melee General,[brazilian] Melee General,[russian] Melee General,[turkish] Melee General,[schinese] Melee General,[tchinese] Melee General
agf4UnlocksCategoryToolsWeaponsScopes,,,,,"Scopes"
agf4UnlocksCategoryToolsWeaponsShotgun,,,,,Shotguns,[german] Shotguns,[spanish] Shotguns,[french] Shotguns,[italian] Shotguns,[japanese] Shotguns,[koreana] Shotguns,[polish] Shotguns,[brazilian] Shotguns,[russian] Shotguns,[turkish] Shotguns,[schinese] Shotguns,[tchinese] Shotguns
agf4UnlocksCategoryToolsWeaponsSpecial,,,,,"Special"
agf4UnlocksCategoryVehicles,,,,,"Vehicles"
agf5ArmorAssassinBootsDescription,items,Clothes,,,"Silent, but deadly. Sprinting while sneaking makes no extra sound.",,"Still, aber tÃ¶dlich. Sprinten beim Schleichen erzeugt keine zusÃ¤tzlichen GerÃ¤usche.","Silenciosas pero mortales. No hacen ruido al correr y escabullirse.","Silencieuses, mais mortelles. Courir en Ã©tant accroupi ne fait pas plus de bruit.","Silenziosi e letali. Scattare mentre ti muovi furtivamente non produce rumori eccessivi.","é™ã‹ã§æ®ºäººçš„ã€‚ ã—ã‚ƒãŒã¿ç§»å‹•ä¸­ã«èµ°ã£ã¦ã‚‚ä½™è¨ˆãªéŸ³ãŒã—ãªããªã‚Šã¾ã™ã€‚","ì†Œë¦¬ ì—†ì´ ì¹˜ëª…ì ìž…ë‹ˆë‹¤. ì€ë‹‰ ìƒíƒœì—ì„œ ì „ë ¥ ì§ˆì£¼ë¥¼ í•´ë„ ì¶”ê°€ë¡œ ì†Œë¦¬ê°€ ë‚˜ì§€ ì•ŠìŠµë‹ˆë‹¤.","Cicho, ale zabÃ³jczo. Sprint podczas skradania siÄ™ nie wydaje Å¼adnych dodatkowych dÅºwiÄ™kÃ³w.","Silenciosas, mas mortais. Disparar enquanto em furtividade nÃ£o produz nenhum som extra.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ð¼, Ð½Ð¾ ÑÐ¼ÐµÑ€Ñ‚Ð¾Ð½Ð¾ÑÐ½Ñ‹Ð¼. ÐŸÑ€Ð¸ Ð±ÐµÐ³Ðµ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð·Ð²ÑƒÐºÐ¾Ð².","Sessiz ama Ã¶lÃ¼mcÃ¼l. Sessiz hareket ederken depar atmak ilave ses Ã§Ä±karmaz.","æ‚„æ— å£°æ¯ï¼Œå´èƒ½è‡´å‘½ã€‚æ½œè¡Œæ—¶å†²åˆºä¸ä¼šå‘å‡ºé¢å¤–çš„å£°éŸ³ã€‚","æœ€é«˜å“è³ªéœæ‚„æ‚„ã€‚åœ¨æ½›è¡Œæ™‚è¡åˆºä¸æœƒç™¼å‡ºå¤šé¤˜çš„è²éŸ¿ã€‚"
agf5ArmorCommandoBootsDescription,items,Clothes,,,"These carbon fiber toed ass kickers make you look tough and help you run faster. Increases run speed.",,"Diese krassen Treter mit Kohlefaser-Zehen lassen dich hart aussehen und helfen dir, schneller zu laufen. ErhÃ¶ht die Laufgeschwindigkeit.","Estas pateatraseros de fibra de carbÃ³n te dan aspecto rudo y te ayudan a correr mÃ¡s rÃ¡pido. Aumenta la velocidad de marcha.","Ces botteurs de fesses en fibre de carbone vous donnent l'air coriace et vous aident Ã  courir plus vite. Augmente la vitesse de course.","Questi calcia-culi con punta in fibra di carbonio ti fanno sembrare tosto e ti aiutano a correre piÃ¹ veloce.","ã‚«ãƒ¼ãƒœãƒ³ãƒ•ã‚¡ã‚¤ãƒãƒ¼å…¥ã‚Šã§ã€ã‚ãªãŸã®è¦‹ãŸç›®ã‚’ã‚¿ãƒ•ã«ã—ã€èµ°ã‚Šã‚’è‰¯ãã—ã¾ã™ã€‚ èµ°è¡Œé€Ÿåº¦ä¸Šæ˜‡ã€‚","íƒ„ì†Œ ì„¬ìœ ë¡œ ë°œê°€ë½ ë¶€ë¶„ì„ ë®ì€ ì‹ ë°œë¡œ, ë³´ê¸°ì—ë„ ê°•í•´ ë³´ì´ë©° ë” ë¹¨ë¦¬ ë‹¬ë¦´ ìˆ˜ ìžˆìŠµë‹ˆë‹¤. ë‹¬ë¦¬ê¸° ì†ë„ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Te buty z noskami z wÅ‚Ã³kna wÄ™glowego sprawiÄ…, Å¼e bÄ™dziesz wyglÄ…daÄ‡ jak twardziel i pozwolÄ… szybciej biec. ZwiÄ™kszajÄ… szybkoÅ›Ä‡ biegania.","Essas chutadoras com ponteira de fibra ajudam vocÃª a correr mais rÃ¡pido. Aumenta a velocidade de corrida.","Ð’ ÑÑ‚Ð¸Ñ… ÐºÑ€Ð¾ÑÑÐ¾Ð²ÐºÐ°Ñ… Ð¸Ð· ÑƒÐ³Ð»ÐµÐ²Ð¾Ð»Ð¾ÐºÐ½Ð° Ð²Ñ‹ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð²Ñ‹Ð³Ð»ÑÐ´ÐµÑ‚ÑŒ ÐºÑ€ÑƒÑ‚Ð¾ Ð¸ ÑÐ¼Ð¾Ð¶ÐµÑ‚Ðµ Ð±Ñ‹ÑÑ‚Ñ€ÐµÐµ Ð±ÐµÐ³Ð°Ñ‚ÑŒ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð±ÐµÐ³Ð°.","Ã‡ok can yakan bu karbon fiber burunlu Ã§izme seni sert gÃ¶stereceÄŸi gibi daha hÄ±zlÄ± koÅŸmana da yardÄ±mcÄ± olacak. KoÅŸu hÄ±zÄ±nÄ± artÄ±rÄ±r.","è¿™åŒç¢³çº¤ç»´éž‹å°–çš„ç‚«é…·å¥½ç‰©è®©ä½ çœ‹èµ·æ¥æžå…¶ç¡¬æ´¾ï¼Œå¹¶èƒ½å¸®åŠ©ä½ è·‘å¾—æ›´å¿«ã€‚æé«˜è·‘æ­¥é€Ÿåº¦ã€‚","é€™é›™ç¢³çº–ç¶­éž‹é ­çš„é´å­ä¸åƒ…çœ‹èµ·ä¾†å¾ˆç¡¬æ¼¢ï¼Œé‚„èƒ½è®“ä½ ç®­æ­¥å¦‚é£›ã€‚å¢žåŠ è·‘é€Ÿã€‚"
agf5ArmorCommandoGloveDescription,items,Clothes,,,"Protect your trigger finger and dish out the pain. Increases damage with all ranged weapons.",,"SchÃ¼tze deinen Abzugfinger und teile ordentlich aus. ErhÃ¶ht Schaden mit allen Fernkampfwaffen.","Protege el dedo con el que gatillas y reparte dolor. Aumenta el daÃ±o con todas las armas a distancia.","ProtÃ©gez le doigt avec lequel vous tirez et soyez redoutable. Augmente les dÃ©gÃ¢ts de toutes les armes de jet.","Proteggi il dito sul grilletto e infliggi dolore. Aumenta i danni con tutte le armi a distanza.","ã‚ãªãŸã®ãƒˆãƒªã‚¬ãƒ¼ãƒãƒƒãƒ”ãƒ¼ãªæŒ‡ã‚’ä¿è­·ã—ãªãŒã‚‰ã€æ•µã‚’ç—›ã‚ã¤ã‘ã‚‹ã“ã¨ãŒå‡ºæ¥ã¾ã™ã€‚ é è·é›¢æ­¦å™¨ä½¿ç”¨æ™‚ã€ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ä¸Šæ˜‡ã€‚","ì´ì„ ì˜ëŠ” ì†ê°€ë½ì„ ë³´í˜¸í•˜ê³  ë” í° ê³ í†µì„ ì•ˆê²¨ì¤ë‹ˆë‹¤. ëª¨ë“  ì›ê±°ë¦¬ ë¬´ê¸°ì˜ ëŒ€ë¯¸ì§€ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","OchroÅ„ swÃ³j palec spustowy i zadawaj bÃ³l. ZwiÄ™kszajÄ… obraÅ¼enia zadawane przez wszystkie bronie dystansowe.","Proteja o dedo do gatilho e distribua dor por aÃ­. Aumenta o dano com todas as armas de longo alcance.","Ð—Ð°Ñ‰Ð¸Ñ‚Ð¸Ñ‚Ðµ ÑÐ²Ð¾Ð¹ ÑƒÐºÐ°Ð·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ð°Ð»ÐµÑ† Ð¸ ÑÑ‚Ñ€ÐµÐ»ÑÐ¹Ñ‚Ðµ Ð¿Ñ€ÑÐ¼Ð¾ Ð² Ñ†ÐµÐ»ÑŒ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¾Ñ‚ Ð¾Ñ€ÑƒÐ¶Ð¸Ñ Ð´Ð°Ð»ÑŒÐ½ÐµÐ³Ð¾ Ð±Ð¾Ñ.","Tetik parmaÄŸÄ±nÄ± koru, diÄŸerlerinin canÄ±nÄ± yak. TÃ¼m menzilli silahlarÄ±n hasarÄ±nÄ± artÄ±rÄ±r.","ä¿æŠ¤å¥½ä½ çš„é£ŸæŒ‡ï¼Œç—›å‡»æ•Œäººã€‚æé«˜æ‰€æœ‰è¿œç¨‹æ­¦å™¨çš„ä¼¤å®³ã€‚","ä¿è­·ä½ æ‰£æ¿æ©Ÿçš„æ‰‹æŒ‡ï¼Œè®“æ•µäººé«”é©—çœŸæ­£çš„ç—›è‹¦ã€‚å¢žåŠ å…¨å°„ç¨‹æ­¦å™¨çš„å‚·å®³ã€‚"
agf5ArmorCommandoHelmetDescription,items,Clothes,,,"Protect your skull from incoming attacks. Adds stun resistance.",,"SchÃ¼tze deinen SchÃ¤del vor eingehenden Angriffen. GewÃ¤hrt BetÃ¤ubungswiderstand.","Protege tu crÃ¡neo de los ataques. AÃ±ade resistencia al aturdimiento.","ProtÃ©gez votre crÃ¢ne des attaques. AmÃ©liore la rÃ©sistance aux Ã©tourdissements.","Proteggi il tuo cranio dagli attacchi in arrivo. Aggiunge resistenza allo stordimento.","é ­è“‹éª¨ã‚’ä¿è­·ã—ã¾ã—ã‚‡ã†ã€‚ è„³éœ‡ç›ªè€æ€§ä¸Šæ˜‡ã€‚","ê³µê²©ìœ¼ë¡œë¶€í„° ë‘ê°œê³¨ì„ ë³´í˜¸í•©ë‹ˆë‹¤. ê¸°ì ˆ ì €í•­ë„ ì¶”ê°€ë©ë‹ˆë‹¤.","OchroÅ„ czaszkÄ™ przed atakami. Daje odpornoÅ›Ä‡ na ogÅ‚uszenie.","Proteja a cabeÃ§a de ataques. Adiciona resistÃªncia a atordoamento.","Ð—Ð°Ñ‰Ð¸Ñ‚Ð¸Ñ‚Ðµ Ð³Ð¾Ð»Ð¾Ð²Ñƒ Ð¾Ñ‚ ÑƒÐ´Ð°Ñ€Ð¾Ð². ÐŸÐ¾Ð²Ñ‹ÑˆÐ°ÐµÑ‚ ÑÐ¾Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¾Ð³Ð»ÑƒÑˆÐµÐ½Ð¸ÑŽ.","KafatasÄ±nÄ± saldÄ±rÄ±lardan koru. Sersemletme direnci ekler.","ä¿æŠ¤å¤´éª¨å…å—æ”»å‡»ã€‚å¢žåŠ çœ©æ™•æŠ—æ€§ã€‚","ä¿è­·ä½ çš„å°è…¦è¢‹ï¼Œé¿å…è…¦éœ‡ç›ªã€‚å¢žåŠ æšˆçœ©æŠ—æ€§ã€‚"
agf5ArmorCommandoOutfit,items,Clothes,,,"Commando",,"Kommando","Comando","Commando","Commando","ã‚³ãƒžãƒ³ãƒ‰ãƒ¼","íŠ¹ê³µëŒ€ì›","Komandosa","Fuzileiro","Ð¡Ð¿ÐµÑ†Ð½Ð°Ð·Ð¾Ð²ÑÐºÐ°Ñ Ð¤Ð¾Ñ€Ð¼Ð°","Komandoi","æŒ‡æŒ¥å®˜","çªæ“ŠéšŠå“¡"
agf5ArmorCommandoOutfitDescription,items,Clothes,,,"True commandos endure without flinching. Faster critical injury recovery.",,"Wahre Kommandos halten durch, ohne mit der Wimper zu zucken. Schnellere Erholung von kritischen Verletzungen.","Los verdaderos comandos resisten sin chistar. RecuperaciÃ³n mÃ¡s rÃ¡pida de heridas crÃ­ticas.","Les vrais commandos encaissent sans broncher. AccÃ©lÃ¨re la rÃ©cupÃ©ration des blessures graves.","I veri commando resistono senza batter ciglio. Recupero piÃ¹ rapido dalle lesioni critiche.","çœŸã®ç‰¹æ®Šéƒ¨éšŠå“¡ã¯çž¬ãã›ãšã«è€ãˆã¾ã™ã€‚ é‡å‚·ã®å›žå¾©é€Ÿåº¦ä¸Šæ˜‡ã€‚","ì§„ì •í•œ íŠ¹ê³µëŒ€ì›ì€ ê³ í†µ ì•žì—ì„œ ì›€ì°”ê±°ë¦¬ì§€ ì•ŠìŠµë‹ˆë‹¤. ì¹˜ëª…ì ì¸ ë¶€ìƒì„ ë” ë¹¨ë¦¬ íšŒë³µí•©ë‹ˆë‹¤.","Prawdziwi komandosi znoszÄ… wszystko bez mrugniÄ™cia okiem. Szybsza regeneracja urazÃ³w krytycznych.","Verdadeiros fuzileiros suportam sem vacilar. RecuperaÃ§Ã£o de ferimento crÃ­tico mais rÃ¡pida.","ÐÐ°ÑÑ‚Ð¾ÑÑ‰Ð¸Ðµ ÑÐ¿ÐµÑ†Ð½Ð°Ð·Ð¾Ð²Ñ†Ñ‹ Ð²Ñ‹Ð´ÐµÑ€Ð¶Ð¸Ð²Ð°ÑŽÑ‚ Ð»ÑŽÐ±Ð¾Ð¹ ÑƒÐ´Ð°Ñ€, Ð½Ðµ Ð´Ñ€Ð¾Ð³Ð½ÑƒÐ². Ð£ÑÐºÐ¾Ñ€ÑÐµÑ‚ Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¿Ð¾ÑÐ»Ðµ ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ñ‚Ñ€Ð°Ð²Ð¼.","GerÃ§ek komandolar sarsÄ±lmadan her ÅŸeye dayanÄ±r. Kritik yaralanma iyileÅŸmesi hÄ±zlanÄ±r.","çœŸæ­£çš„çªå‡»é˜Ÿå‘˜æ¯«ä¸é€€ç¼©ã€‚é‡ä¼¤æ¢å¤æ›´å¿«","çœŸæ­£çš„çªæ“ŠéšŠå“¡å°±ç®—è¢«æ‰“æˆèœ‚çª©ä¹Ÿä¸æœƒçšºä¸€ä¸‹çœ‰æ¯›ã€‚åŠ å¿«è‡´å‘½å‚·æ¢å¾©é€Ÿåº¦"
agf5ArmorCommandoSetBonus1,,,,,"agf5ArmorCommandoSetBonus1"
agf5ArmorCommandoSetBonus2,,,,,"none"
agf5ArmorCommandoSetBonusDesc,items,Clothes,,,"Full Set Bonus: Recovery items work faster.",,"VollstÃ¤ndiger Setbonus: WiederherstellungsgegenstÃ¤nde wirken schneller.","Bono de conjunto completo: los objetos de recuperaciÃ³n funcionan mÃ¡s rÃ¡pido.","Bonus d'ensemble complet : les objets de rÃ©cupÃ©ration agissent plus rapidement.","Bonus set completo: gli oggetti di recupero agiscono piÃ¹ velocemente.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š æ²»ç™‚æ¸ˆã¿é‡ç—‡ã®å›žå¾©é€Ÿåº¦ä¸Šæ˜‡ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: íšŒë³µ ì•„ì´í…œ ìž‘ë™ ì†ë„ê°€ ë¹¨ë¼ì§‘ë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: przedmioty regeneracyjne dziaÅ‚ajÄ… szybciej.","BÃ´nus de conjunto completo: itens de recuperaÃ§Ã£o funcionam mais rapidamente.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ñ‹ Ð´Ð»Ñ Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð±ÑƒÐ´ÑƒÑ‚ Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ñ‚ÑŒ Ð±Ñ‹ÑÑ‚Ñ€ÐµÐµ.","Tam Set Bonusu: Ä°yileÅŸtirme Ã¶ÄŸeleri daha hÄ±zlÄ± Ã§alÄ±ÅŸÄ±r.","å…¨å¥—å¥–åŠ±ï¼šå›žå¤ç‰©å“ç”Ÿæ•ˆé€Ÿåº¦æå‡ã€‚","å¥—è£çŽå‹µï¼šåŠ é€Ÿæ¢å¾©ç‰©å“çš„ä½¿ç”¨æ•ˆæžœã€‚"
agf5ArmorEnforcerBootsDescription,items,Clothes,,,"Chase down those punks like a badass homicide cop. Increases run speed.",,"Jage diese Punks wie ein richtig krasser Cop. ErhÃ¶ht Laufgeschwindigkeit.","Persigue a esos pandilleros como un policÃ­a implacable. Aumenta la velocidad de marcha.","Poursuivez les voyous comme un flic de la crim'. Augmente la vitesse de course.","Insegui i teppisti come un poliziotto super cazzuto. Aumentano la velocitÃ  di corsa.","æ®ºäººèª²ã®è­¦å®˜ã®ã‚ˆã†ã«ã€ä¸è‰¯ãŸã¡ã‚’è¿½ã„è©°ã‚ã‚ã€‚ èµ°è¡Œé€Ÿåº¦ä¸Šæ˜‡ã€‚","ê°•ë ¥ê³„ í˜•ì‚¬ì²˜ëŸ¼ ì•…ë‹¹ë“¤ì„ ì¶”ì í•˜ì„¸ìš”. ë‹¬ë¦¬ê¸° ì†ë„ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Åšcigaj tych gnojkÃ³w jak najlepszy gliniarz z wydziaÅ‚u zabÃ³jstw. ZwiÄ™kszajÄ… szybkoÅ›Ä‡ biegu.","Persiga os marginais como um policial assassino. Aumenta a velocidade de corrida.","ÐŸÑ€ÐµÑÐ»ÐµÐ´ÑƒÐ¹Ñ‚Ðµ Ð±Ð°Ð½Ð´Ð¸Ñ‚Ð¾Ð², ÑÐ»Ð¾Ð²Ð½Ð¾ ÐºÑ€ÑƒÑ‚Ð¾Ð¹ Ð¿Ð¾Ð»Ð¸Ñ†ÐµÐ¹ÑÐºÐ¸Ð¹ Ð¸Ð· ÑƒÐ±Ð¾Ð¹Ð½Ð¾Ð³Ð¾ Ð¾Ñ‚Ð´ÐµÐ»Ð°. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð±ÐµÐ³Ð°.","Sert bir cinayet dedektifi ol ve ÅŸu serserileri kovala. KoÅŸma hÄ±zÄ±nÄ± artÄ±rÄ±r.","åƒç¡¬æ±‰åˆ‘è­¦ä¸€æ ·è¿½æ•é‚£äº›å°æ··æ··ã€‚æé«˜å¥”è·‘é€Ÿåº¦ã€‚","å±•ç¾é‡æ¡ˆåˆ‘è­¦çš„è‹±å§¿ï¼ŒæŠŠç½ªçŠ¯ä¸€ç¶²æ‰“ç›¡ã€‚æé«˜è·‘é€Ÿã€‚"
agf5ArmorEnforcerGloveDescription,items,Clothes,,,"A true wheelman wears gloves. Vehicles use less fuel.",,"Ein wahrer Steuermann trÃ¤gt Handschuhe. Fahrzeuge verbrauchen weniger Brennstoff.","Un buen conductor usa guantes. Los vehÃ­culos usan menos combustible.","Les vrais chauffeurs portent des gants. Les vÃ©hicules consomment moins de carburant.","Un vero guidatore indossa i guanti. I veicoli consumano meno carburante.","çœŸã®ãƒ›ã‚¤ãƒ¼ãƒ«ãƒžãƒ³ã¯ã‚°ãƒ­ãƒ¼ãƒ–ã‚’ç€ç”¨ã—ã¾ã™ã€‚ è»Šä¸¡ã®ç‡ƒæ–™æ¶ˆè²»é‡ã‚’ä¸‹ã’ã¾ã™ã€‚","ì§„ì •í•œ ë“œë¼ì´ë²„ë¼ë©´ ìž¥ê°‘ì„ ê»´ì•¼ í•©ë‹ˆë‹¤. ì°¨ëŸ‰ì´ ì—°ë£Œë¥¼ ëœ ì†Œëª¨í•©ë‹ˆë‹¤.","RÄ™kawice to znak rozpoznawczy kaÅ¼dego mistrza kierownicy. Pojazdy zuÅ¼ywajÄ… mniej paliwa.","Um verdadeiro piloto usa luvas. VeÃ­culos usam menos combustÃ­vel.","ÐÐ°ÑÑ‚Ð¾ÑÑ‰Ð¸Ð¹ Ð³Ð¾Ð½Ñ‰Ð¸Ðº Ð½Ð¾ÑÐ¸Ñ‚ Ð¿ÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸. Ð¢Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ñ‹Ðµ ÑÑ€ÐµÐ´ÑÑ‚Ð²Ð° Ñ€Ð°ÑÑ…Ð¾Ð´ÑƒÑŽÑ‚ Ð¼ÐµÐ½ÑŒÑˆÐµ Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°.","GerÃ§ek bir sÃ¼rÃ¼cÃ¼ eldiven takar. AraÃ§lar daha az yakÄ±t harcar.","çœŸæ­£çš„è½¦æ‰‹éƒ½å¸¦æ‰‹å¥—ã€‚è½½å…·æ¶ˆè€—æ›´å°‘ç‡ƒæ–™ã€‚","æˆ´æ‰‹å¥—çš„æ‰æ˜¯çœŸæ­£çš„é‡æ©Ÿç¡¬æ¼¢ã€‚é™ä½Žè»Šè¼›ç‡ƒæ–™ç”¨é‡ã€‚"
agf5ArmorEnforcerHelmetDescription,items,Clothes,,,"Look like a boss in this getup. Increases bartering.",,"Kleide dich mit dieser Aufmachung wie ein echter Boss. Verbessert Handeln.","Te verÃ¡s genial con este accesorio. Aumenta la habilidad de trueque.","Ayez l'air d'un dur Ã  cuire. Augmente le troc.","Ti fanno sembrare un boss. Aumentano le capacitÃ  di baratto.","ã“ã®è¡£è£…ã§ã‹ã£ã“ã‚ˆããªã‚Šã¾ã—ã‚‡ã†ã€‚ äº¤æ¸‰èƒ½åŠ›ã‚’ä¸Šã’ã¾ã™ã€‚","ì´ êµ¬ì—­ì˜ ëŒ€ìž¥ ê°™ìŠµë‹ˆë‹¤. ë” ì¢‹ì€ ê±°ëž˜ë¥¼ í•  ìˆ˜ ìžˆìŠµë‹ˆë‹¤.","W tym stroju to ty bÄ™dziesz szefem. ZwiÄ™kszajÄ… umiejÄ™tnoÅ›ci handlowe.","AparÃªncia Ã© tudo para o Executor. Melhora as negociaÃ§Ãµes.","Ð’ ÑÑ‚Ð¾Ð¼ Ð½Ð°Ñ€ÑÐ´Ðµ Ð²Ñ‹ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð²Ñ‹Ð³Ð»ÑÐ´ÐµÑ‚ÑŒ ÐºÐ°Ðº Ð½Ð°ÑÑ‚Ð¾ÑÑ‰Ð¸Ð¹ Ð±Ð¾ÑÑ. ÐŸÐ¾Ð²Ñ‹ÑˆÐ°ÐµÑ‚ Ð²Ñ‹Ð³Ð¾Ð´Ð½Ð¾ÑÑ‚ÑŒ ÑÐ´ÐµÐ»Ð¾Ðº Ð¿Ñ€Ð¸ Ñ‚Ð¾Ñ€Ð³Ð¾Ð²Ð»Ðµ.","Tam bir patron gibi gÃ¶rÃ¼n. Takas becerini artÄ±rÄ±r.","æˆ´ä¸Šå®ƒä½ çœ‹ç€å°±åƒä¸ªè€å¤§ã€‚æå‡ç ä»·æŠ€èƒ½ã€‚","å¢¨é¡ä¸€æˆ´ï¼Œèª°éƒ½ä¸æ„›ã€‚æé«˜äº¤æ˜“èƒ½åŠ›ã€‚"
