Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
resourceGunPowder,items,Ammo,,,"[ffb400]Ammo-Ingredient[-] Gunpowder",,"[ffb400]Munition-Zutat[-] SchieÃŸpulver","[ffb400]Municiones-Ingrediente[-] PÃ³lvora","[ffb400]Munitions-Composant[-] Poudre Ã  canon","[ffb400]Munizioni-Ingrediente[-] Polvere da sparo","[ffb400]å¼¾è–¬-ææ–™[-] ç«è–¬","[ffb400]íƒ„ì•½-ìš”ì†Œ[-] í™”ì•½","[ffb400]Amunicja-SkÅ‚adnik[-] Proch strzelniczy","[ffb400]MuniÃ§Ã£o-Ingrediente[-] PÃ³lvora","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚[-] ÐŸÐ¾Ñ€Ð¾Ñ…","[ffb400]MÃ¼himmat-BileÅŸen[-] Barut","[ffb400]å¼¹è¯-åŽŸæ–™[-] ç«è¯","[ffb400]å½ˆè—¥-é…æ–™[-] ç«è—¥"
resourcePaper,items,Ammo,,,"[ffb400]Ammo-Ingredient[-] Paper",,"[ffb400]Munition-Zutat[-] Papier","[ffb400]Municiones-Ingrediente[-] Papel","[ffb400]Munitions-Composant[-] Papier","[ffb400]Munizioni-Ingrediente[-] Carta","[ffb400]å¼¾è–¬-ææ–™[-] ç´™","[ffb400]íƒ„ì•½-ìš”ì†Œ[-] ì¢…ì´","[ffb400]Amunicja-SkÅ‚adnik[-] Papier","[ffb400]MuniÃ§Ã£o-Ingrediente[-] Papel","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚[-] Ð‘ÑƒÐ¼Ð°Ð³Ð°","[ffb400]MÃ¼himmat-BileÅŸen[-] KÃ¢ÄŸÄ±t","[ffb400]å¼¹è¯-åŽŸæ–™[-] çº¸","[ffb400]å½ˆè—¥-é…æ–™[-] ç´™"
resourceRocketCasing,items,Ammo,,,"[ffb400]Ammo-Ingredient[-] Rocket Casing",,"[ffb400]Munition-Zutat[-] RaketengehÃ¤use","[ffb400]Municiones-Ingrediente[-] Carcasa de cohete","[ffb400]Munitions-Composant[-] Douille de roquette","[ffb400]Munizioni-Ingrediente[-] Bossolo per razzi","[ffb400]å¼¾è–¬-ææ–™[-] ãƒ­ã‚±ãƒƒãƒˆã‚±ãƒ¼ã‚·ãƒ³ã‚°","[ffb400]íƒ„ì•½-ìš”ì†Œ[-] ë¡œì¼“íƒ„ íƒ„í”¼","[ffb400]Amunicja-SkÅ‚adnik[-] Korpus rakiety","[ffb400]MuniÃ§Ã£o-Ingrediente[-] InvÃ³lucro de  foguete","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚[-] ÐžÐ±Ð¾Ð»Ð¾Ñ‡ÐºÐ° Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð¾Ð¹ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ñ‹","[ffb400]MÃ¼himmat-BileÅŸen[-] Roket KovanÄ±","[ffb400]å¼¹è¯-åŽŸæ–™[-] ç«ç®­å¼¹å£³","[ffb400]å½ˆè—¥-é…æ–™[-] ç«ç®­ç­’"
resourceRocketTip,items,Ammo,,,"[ffb400]Ammo-Ingredient[-] Rocket Tip",,"[ffb400]Munition-Zutat[-] Raketenspitze","[ffb400]Municiones-Ingrediente[-] Punta de cohete","[ffb400]Munitions-Composant[-] Pointe de roquette","[ffb400]Munizioni-Ingrediente[-] Punta per razzi","[ffb400]å¼¾è–¬-ææ–™[-] ãƒ­ã‚±ãƒƒãƒˆå¼¾é ­","[ffb400]íƒ„ì•½-ìš”ì†Œ[-] ë¡œì¼“íƒ„ì´‰","[ffb400]Amunicja-SkÅ‚adnik[-] KoÅ„cÃ³wka rakiety","[ffb400]MuniÃ§Ã£o-Ingrediente[-] Ponta de foguete","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚[-] ÐšÐ°Ð¿ÑÑŽÐ»ÑŒ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð¾Ð¹ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ñ‹","[ffb400]MÃ¼himmat-BileÅŸen[-] Roket Ucu","[ffb400]å¼¹è¯-åŽŸæ–™[-] ç«ç®­å¼¹å°–","[ffb400]å½ˆè—¥-é…æ–™[-] ç«ç®­å°–ç«¯"
resourceAirFilter,items,Ammo,,,"[ffb400]Ammo-Ingredient[-] Car Air Filter",,"[ffb400]Munition-Zutat[-] Luftfilter fÃ¼r Autos","[ffb400]Municiones-Ingrediente[-] Filtro de aire para coche","[ffb400]Munitions-Composant[-] Filtre Ã  air de voiture","[ffb400]Munizioni-Ingrediente[-] Filtro dell'aria","[ffb400]å¼¾è–¬-ææ–™[-] è»Šä¸¡ç”¨ã‚¨ã‚¢ãƒ•ã‚£ãƒ«ã‚¿ãƒ¼","[ffb400]íƒ„ì•½-ìš”ì†Œ[-] ìžë™ì°¨ ê³µê¸° ì—¬ê³¼ê¸°","[ffb400]Amunicja-SkÅ‚adnik[-] Filtr powietrza do samochodu","[ffb400]MuniÃ§Ã£o-Ingrediente[-] Filtro de ar automotivo","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚[-] Ð’Ð¾Ð·Ð´ÑƒÑˆÐ½Ñ‹Ð¹ Ñ„Ð¸Ð»ÑŒÑ‚Ñ€","[ffb400]MÃ¼himmat-BileÅŸen[-] Araba Hava Filtresi","[ffb400]å¼¹è¯-åŽŸæ–™[-] æ±½è½¦ç©ºæ°”è¿‡æ»¤å™¨","[ffb400]å½ˆè—¥-é…æ–™[-] æ±½è»Šç©ºæ°£æ¿¾æ¸…å™¨"
resourceCandyTin,items,Ammo,,,"[ffb400]Ammo-Ingredient[-] Candy Tin Can",,"[ffb400]Munition-Zutat[-] Bonbondose","[ffb400]Municiones-Ingrediente[-] Lata de caramelos","[ffb400]Munitions-Composant[-] BoÃ®te de bonbons en fer-blanc","[ffb400]Munizioni-Ingrediente[-] Scatola di latta","[ffb400]å¼¾è–¬-ææ–™[-] ãƒ–ãƒªã‚­ç¼¶å…¥ã‚Šã‚­ãƒ£ãƒ³ãƒ‡ã‚£ãƒ¼","[ffb400]íƒ„ì•½-ìš”ì†Œ[-] ì‚¬íƒ• ê¹¡í†µ","[ffb400]Amunicja-SkÅ‚adnik[-] Puszka sÅ‚odyczy","[ffb400]MuniÃ§Ã£o-Ingrediente[-] Lata de doces","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð˜Ð½Ð³Ñ€ÐµÐ´Ð¸ÐµÐ½Ñ‚[-] Ð–ÐµÑÑ‚ÑÐ½Ð°Ñ ÐºÐ¾Ñ€Ð¾Ð±ÐºÐ° Ð»ÐµÐ´ÐµÐ½Ñ†Ð¾Ð²","[ffb400]MÃ¼himmat-BileÅŸen[-] Teneke Åžeker Kutusu","[ffb400]å¼¹è¯-åŽŸæ–™[-] ç³–æžœç½","[ffb400]å½ˆè—¥-é…æ–™[-] ç³–æžœç½é ­"
thrownAmmoMolotovCocktail,items,Ammo-Thrown,,,"[ffb400]Ammo-Explosive[-] Molotov Cocktail (Ammo)",,"[ffb400]Munition-Sprengstoff[-] Molotowcocktail (Munition)","[ffb400]Municiones-Explosivos[-] CÃ³ctel molotov (municiÃ³n)","[ffb400]Munitions-Explosifs[-] Cocktail Molotov (munition)","[ffb400]Munizioni-Esplosivi[-] Molotov","[ffb400]å¼¾è–¬-çˆ†ç™ºç‰©[-] ãƒ¢ãƒ­ãƒˆãƒ•ãƒ»ã‚«ã‚¯ãƒ†ãƒ«ï¼ˆå¼¾è–¬ï¼‰","[ffb400]íƒ„ì•½-í­íƒ„[-] í™”ì—¼ë³‘ (íƒ„ì•½)","[ffb400]Amunicja-MateriaÅ‚ wybuchowy[-] Koktajl MoÅ‚otowa (amunicja)","[ffb400]MuniÃ§Ã£o-Explosivo[-] Coquetel Molotov (muniÃ§Ã£o)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ°[-] ÐšÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ð²Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[ffb400]MÃ¼himmat-PatlayÄ±cÄ±[-] Molotof Kokteyli (MÃ¼himmat)","[ffb400]å¼¹è¯-çˆ†ç‚¸ç‰©[-] ç‡ƒçƒ§ç“¶ï¼ˆå¼¹è¯ï¼‰","[ffb400]å½ˆè—¥-çˆ†ç‚¸ç‰©[-] ç‡ƒç‡’å½ˆï¼ˆå½ˆè—¥ï¼‰"
thrownAmmoPipeBomb,items,Ammo-Thrown,,,"[ffb400]Ammo-Explosive[-] Pipe Bomb (Ammo)",,"[ffb400]Munition-Sprengstoff[-] Rohrbombe (Munition)","[ffb400]Municiones-Explosivos[-] Bomba de Tubo (municiÃ³n)","[ffb400]Munitions-Explosifs[-] Bombe-tuyau (munition)","[ffb400]Munizioni-Esplosivi[-] Tubo bomba","[ffb400]å¼¾è–¬-çˆ†ç™ºç‰©[-] ãƒ‘ã‚¤ãƒ—çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰","[ffb400]íƒ„ì•½-í­íƒ„[-] íŒŒì´í”„ í­íƒ„ (íƒ„ì•½)","[ffb400]Amunicja-MateriaÅ‚ wybuchowy[-] Rurobomba (amunicja)","[ffb400]MuniÃ§Ã£o-Explosivo[-] Bomba caseira (muniÃ§Ã£o)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ°[-] Ð¡Ð°Ð¼Ð¾Ð´ÐµÐ»ÑŒÐ½Ð°Ñ Ð±Ð¾Ð¼Ð±Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[ffb400]MÃ¼himmat-PatlayÄ±cÄ±[-] Boru BombasÄ± (MÃ¼himmat)","[ffb400]å¼¹è¯-çˆ†ç‚¸ç‰©[-] ç®¡çŠ¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰","[ffb400]å½ˆè—¥-çˆ†ç‚¸ç‰©[-] ç®¡ç‹€ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰"
thrownDynamite,items,Ammo-Thrown,,,"[ffb400]Ammo-Explosive[-] Stick of Dynamite (Ammo)",,"[ffb400]Munition-Sprengstoff[-] Dynamitstange (Munition)","[ffb400]Municiones-Explosivos[-] Cartucho de dinamita (municiÃ³n)","[ffb400]Munitions-Explosifs[-] BÃ¢ton de dynamite (munition)","[ffb400]Munizioni-Esplosivi[-] Candelotto di dinamite","[ffb400]å¼¾è–¬-çˆ†ç™ºç‰©[-] ãƒ€ã‚¤ãƒŠãƒžã‚¤ãƒˆã‚¹ãƒ†ã‚£ãƒƒã‚¯ï¼ˆå¼¾è–¬ï¼‰","[ffb400]íƒ„ì•½-í­íƒ„[-] ë‹¤ì´ë„ˆë§ˆì´íŠ¸ í•œ ê°œ","[ffb400]Amunicja-MateriaÅ‚ wybuchowy[-] Laska dynamitu (amunicja)","[ffb400]MuniÃ§Ã£o-Explosivo[-] Banana de dinamite (muniÃ§Ã£o)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ°[-] Ð”Ð¸Ð½Ð°Ð¼Ð¸Ñ‚Ð½Ð°Ñ ÑˆÐ°ÑˆÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[ffb400]MÃ¼himmat-PatlayÄ±cÄ±[-] Dinamit Lokumu (MÃ¼himmat)","[ffb400]å¼¹è¯-çˆ†ç‚¸ç‰©[-] æŸ±çŠ¶ç‚¸è¯ï¼ˆå¼¹è¯ï¼‰","[ffb400]å½ˆè—¥-çˆ†ç‚¸ç‰©[-] æŸ±ç‹€ç‚¸è—¥åŒ…ï¼ˆå½ˆè—¥ï¼‰"
thrownGrenade,items,Ammo-Thrown,,,"[ffb400]Ammo-Explosive[-] Grenade (Ammo)",,"[ffb400]Munition-Sprengstoff[-] Granate (Munition)","[ffb400]Municiones-Explosivos[-] Granada (municiÃ³n)","[ffb400]Munitions-Explosifs[-] Grenade (munition)","[ffb400]Munizioni-Esplosivi[-] Granata","[ffb400]å¼¾è–¬-çˆ†ç™ºç‰©[-] æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰","[ffb400]íƒ„ì•½-í­íƒ„[-] ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)","[ffb400]Amunicja-MateriaÅ‚ wybuchowy[-] Granat (amunicja)","[ffb400]MuniÃ§Ã£o-Explosivo[-] Granada (muniÃ§Ã£o)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ°[-] Ð“Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[ffb400]MÃ¼himmat-PatlayÄ±cÄ±[-] El BombasÄ± (MÃ¼himmat)","[ffb400]å¼¹è¯-çˆ†ç‚¸ç‰©[-] æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰","[ffb400]å½ˆè—¥-çˆ†ç‚¸ç‰©[-] æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰"
thrownGrenadeContact,items,Ammo-Thrown,,,"[ffb400]Ammo-Explosive[-] Contact Grenade (Ammo)",,"[ffb400]Munition-Sprengstoff[-] AufschlagzÃ¼nder (Munition)","[ffb400]Municiones-Explosivos[-] Granada de contacto (municiÃ³n)","[ffb400]Munitions-Explosifs[-] Grenade de contact (munition)","[ffb400]Munizioni-Esplosivi[-] Granata a percussione","[ffb400]å¼¾è–¬-çˆ†ç™ºç‰©[-] æŽ¥è§¦èµ·çˆ†æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰","[ffb400]íƒ„ì•½-í­íƒ„[-] ì ‘ì´‰ ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)","[ffb400]Amunicja-MateriaÅ‚ wybuchowy[-] Granat kontaktowy (amunicja)","[ffb400]MuniÃ§Ã£o-Explosivo[-] Granada de contato (muniÃ§Ã£o)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ°[-] ÐšÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[ffb400]MÃ¼himmat-PatlayÄ±cÄ±[-] Temasta Patlayan Bomba (MÃ¼himmat)","[ffb400]å¼¹è¯-çˆ†ç‚¸ç‰©[-] è§¦ç‚¸æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰","[ffb400]å½ˆè—¥-çˆ†ç‚¸ç‰©[-] è§¸ç™¼æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰"
thrownTimedCharge,items,Ammo-Thrown,,,"[ffb400]Ammo-Explosive[-] Timed Charge (Ammo)",,"[ffb400]Munition-Sprengstoff[-] ZeitzÃ¼nder (Munition)","[ffb400]Municiones-Explosivos[-] Carga con temporizador (municiÃ³n)","[ffb400]Munitions-Explosifs[-] Charge programmÃ©e (munition)","[ffb400]Munizioni-Esplosivi[-] Bomba a orologeria","[ffb400]å¼¾è–¬-çˆ†ç™ºç‰©[-] æ™‚é™çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰","[ffb400]íƒ„ì•½-í­íƒ„[-] ì‹œí•œ í­íƒ„ (íƒ„ì•½)","[ffb400]Amunicja-MateriaÅ‚ wybuchowy[-] Åadunek z detonatorem czasowym (amunicja)","[ffb400]MuniÃ§Ã£o-Explosivo[-] Carga cronometrada (muniÃ§Ã£o)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹-Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ°[-] Ð’Ð·Ñ€Ñ‹Ð²Ñ‡Ð°Ñ‚ÐºÐ° Ñ Ñ‡Ð°ÑÐ¾Ð²Ñ‹Ð¼ Ð¼ÐµÑ…Ð°Ð½Ð¸Ð·Ð¼Ð¾Ð¼ (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[ffb400]MÃ¼himmat-PatlayÄ±cÄ±[-] Saatli Bomba (MÃ¼himmat)","[ffb400]å¼¹è¯-çˆ†ç‚¸ç‰©[-] å®šæ—¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰","[ffb400]å½ˆè—¥-çˆ†ç‚¸ç‰©[-] å®šæ™‚ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰"
armorPrimitiveBoots,items,Armor,,,"[DECEA3]Armor[bbb014][ffffff] Primitive Shoes",,"[DECEA3]RÃ¼stung[bbb014][ffffff] Primitive Schuhe","[DECEA3]Armadura[bbb014][ffffff] Zapatos primitivos","[DECEA3]Armure[bbb014][ffffff] Chaussures primitives","[DECEA3]Armatura[bbb014][ffffff] Scarpe primitive","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb014][ffffff] åŽŸå§‹çš„ãªé´","[DECEA3]ë°©ì–´êµ¬[bbb014][ffffff] ì›ì‹œì  ì‹ ë°œ","[DECEA3]Pancerz[bbb014][ffffff] Prymitywne buty","[DECEA3]Armadura[bbb014][ffffff] Sapatos primitivos","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb014][ffffff] ÐŸÑ€Ð¾ÑÑ‚ÐµÐ¹ÑˆÐ°Ñ Ð¾Ð±ÑƒÐ²ÑŒ","[DECEA3]ZÄ±rh[bbb014][ffffff] Ä°lkel AyakkabÄ±lar","[DECEA3]æŠ¤ç”²[bbb014][ffffff] ç²—ç³™éž‹å­","[DECEA3]è­·ç”²[bbb014][ffffff] åŽŸå§‹éž‹"
armorPrimitiveGloves,items,Armor,,,"[DECEA3]Armor[bbb013][ffffff] Primitive Gloves",,"[DECEA3]RÃ¼stung[bbb013][ffffff] Primitive Handschuhe","[DECEA3]Armadura[bbb013][ffffff] Guantes primitivos","[DECEA3]Armure[bbb013][ffffff] Gants primitifs","[DECEA3]Armatura[bbb013][ffffff] Guanti primitivi","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb013][ffffff] åŽŸå§‹çš„ãªã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb013][ffffff] ì›ì‹œì  ìž¥ê°‘","[DECEA3]Pancerz[bbb013][ffffff] Prymitywne rÄ™kawice","[DECEA3]Armadura[bbb013][ffffff] Luvas primitivas","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb013][ffffff] ÐŸÑ€Ð¾ÑÑ‚ÐµÐ¹ÑˆÐ¸Ðµ Ð¿ÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸","[DECEA3]ZÄ±rh[bbb013][ffffff] Ä°lkel Eldiven","[DECEA3]æŠ¤ç”²[bbb013][ffffff] ç²—ç³™æ‰‹å¥—","[DECEA3]è­·ç”²[bbb013][ffffff] åŽŸå§‹æ‰‹å¥—"
armorPrimitiveHelmet,items,Armor,,,"[DECEA3]Armor[bbb011][ffffff] Primitive Hood",,"[DECEA3]RÃ¼stung[bbb011][ffffff] Primitive Kapuze","[DECEA3]Armadura[bbb011][ffffff] Capucha primitiva","[DECEA3]Armure[bbb011][ffffff] Capuche primitive","[DECEA3]Armatura[bbb011][ffffff] Cappuccio primitivo","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb011][ffffff] åŽŸå§‹çš„ãªãƒ•ãƒ¼ãƒ‰","[DECEA3]ë°©ì–´êµ¬[bbb011][ffffff] ì›ì‹œì  í›„ë“œ","[DECEA3]Pancerz[bbb011][ffffff] Prymitywny kaptur","[DECEA3]Armadura[bbb011][ffffff] Capuz primitivo","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb011][ffffff] ÐŸÑ€Ð¾ÑÑ‚ÐµÐ¹ÑˆÐ¸Ð¹ ÐºÐ°Ð¿ÑŽÑˆÐ¾Ð½","[DECEA3]ZÄ±rh[bbb011][ffffff] Ä°lkel BaÅŸlÄ±k","[DECEA3]æŠ¤ç”²[bbb011][ffffff] ç²—ç³™å…œå¸½","[DECEA3]è­·ç”²[bbb011][ffffff] åŽŸå§‹å…œå¸½"
armorPrimitiveOutfit,items,Armor,,,"[DECEA3]Armor[bbb012][ffffff] Primitive Outfit",,"[DECEA3]RÃ¼stung[bbb012][ffffff] Primitives Outfit","[DECEA3]Armadura[bbb012][ffffff] Atuendo primitivo","[DECEA3]Armure[bbb012][ffffff] Tenue primitive","[DECEA3]Armatura[bbb012][ffffff] Completo primitivo","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb012][ffffff] åŽŸå§‹çš„ãªè¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb012][ffffff] ì›ì‹œì  ì˜ìƒ","[DECEA3]Pancerz[bbb012][ffffff] Prymitywny strÃ³j","[DECEA3]Armadura[bbb012][ffffff] Traje primitivo","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb012][ffffff] ÐŸÑ€Ð¾ÑÑ‚ÐµÐ¹ÑˆÐ°Ñ Ð¾Ð´ÐµÐ¶Ð´Ð°","[DECEA3]ZÄ±rh[bbb012][ffffff] Ä°lkel KÄ±yafet","[DECEA3]æŠ¤ç”²[bbb012][ffffff] ç²—ç³™è£…æŸ","[DECEA3]è­·ç”²[bbb012][ffffff] åŽŸå§‹è£"
armorAssassinBoots,items,Armor,,,"[DECEA3]Armor[bbb024][ffffff] Assassin Boots",,"[DECEA3]RÃ¼stung[bbb024][ffffff] Assassinenstiefel","[DECEA3]Armadura[bbb024][ffffff] Botas de asesino","[DECEA3]Armure[bbb024][ffffff] Bottes d'assassin","[DECEA3]Armatura[bbb024][ffffff] Stivali da assassino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb024][ffffff] ã‚¢ã‚µã‚·ãƒ³ãƒ–ãƒ¼ãƒ„","[DECEA3]ë°©ì–´êµ¬[bbb024][ffffff] ì–´ìŒ”ì‹  ë¶€ì¸ ","[DECEA3]Pancerz[bbb024][ffffff] Buty skrytobÃ³jcy","[DECEA3]Armadura[bbb024][ffffff] Botas de Assassino","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb024][ffffff] ÐžÐ±ÑƒÐ²ÑŒ ÑƒÐ±Ð¸Ð¹Ñ†Ñ‹","[DECEA3]ZÄ±rh[bbb024][ffffff] SuikastÃ§Ä± Ã‡izmeleri","[DECEA3]æŠ¤ç”²[bbb024][ffffff] åˆºå®¢é´å­","[DECEA3]è­·ç”²[bbb024][ffffff] åˆºå®¢é´"
armorAssassinGloves,items,Armor,,,"[DECEA3]Armor[bbb023][ffffff] Assassin Gloves",,"[DECEA3]RÃ¼stung[bbb023][ffffff] Assassinenhandschuhe","[DECEA3]Armadura[bbb023][ffffff] Guantes de asesino","[DECEA3]Armure[bbb023][ffffff] Gants d'assassin","[DECEA3]Armatura[bbb023][ffffff] Guanti da assassino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb023][ffffff] ã‚¢ã‚µã‚·ãƒ³ã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb023][ffffff] ì–´ìŒ”ì‹  ìž¥ê°‘","[DECEA3]Pancerz[bbb023][ffffff] RÄ™kawice skrytobÃ³jcy","[DECEA3]Armadura[bbb023][ffffff] Luvas de Assassino","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb023][ffffff] ÐŸÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸ ÑƒÐ±Ð¸Ð¹Ñ†Ñ‹","[DECEA3]ZÄ±rh[bbb023][ffffff] SuikastÃ§Ä± Eldivenleri","[DECEA3]æŠ¤ç”²[bbb023][ffffff] åˆºå®¢æ‰‹å¥—","[DECEA3]è­·ç”²[bbb023][ffffff] åˆºå®¢æ‰‹å¥—"
armorAssassinHelmet,items,Armor,,,"[DECEA3]Armor[bbb021][ffffff] Assassin Hood",,"[DECEA3]RÃ¼stung[bbb021][ffffff] Assassinenkapuze","[DECEA3]Armadura[bbb021][ffffff] Capucha de asesino","[DECEA3]Armure[bbb021][ffffff] Capuche d'assassin","[DECEA3]Armatura[bbb021][ffffff] Cappuccio da assassino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb021][ffffff] ã‚¢ã‚µã‚·ãƒ³ãƒ•ãƒ¼ãƒ‰","[DECEA3]ë°©ì–´êµ¬[bbb021][ffffff] ì–´ìŒ”ì‹  í›„ë“œ","[DECEA3]Pancerz[bbb021][ffffff] Kaptur skrytobÃ³jcy","[DECEA3]Armadura[bbb021][ffffff] Capuz de Assassino","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb021][ffffff] ÐšÐ°Ð¿ÑŽÑˆÐ¾Ð½ ÑƒÐ±Ð¸Ð¹Ñ†Ñ‹","[DECEA3]ZÄ±rh[bbb021][ffffff] SuikastÃ§Ä± BaÅŸlÄ±ÄŸÄ±","[DECEA3]æŠ¤ç”²[bbb021][ffffff] åˆºå®¢å…œå¸½","[DECEA3]è­·ç”²[bbb021][ffffff] åˆºå®¢å…œå¸½"
