Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
vehicleLMTVchassis,,,,,"LMTV Chassis",LMTV Chassis,"LMTV Fahrgestell","Chasis de LMTV","ChÃ¢ssis de LMTV","Telaio di LMTV","LMTVã®ã‚·ãƒ£ãƒ¼ã‚·","LMTV ì„€ì‹œ","Podwozie LMTV","Chassi do LMTV","Ð¨Ð°ÑÑÐ¸ LMTV","LMTV Åžasisi","LMTVåº•ç›˜","LMTVåº•ç›¤"
vehicleLMTVchassisDesc,,,,,"Parts needed to craft the LMTV.",Parts needed to craft the LMTV.,"Teile, die benÃ¶tigt werden, um den LMTV herzustellen.","Partes necesarias para fabricar el LMTV.","PiÃ¨ces nÃ©cessaires pour fabriquer le LMTV.","Parti necessarie per creare l'LMTV.","LMTVã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","LMTV ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia LMTV.","PeÃ§as necessÃ¡rias para fabricar o LMTV.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ LMTV.","LMTV yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ LMTVæ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ LMTVæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleLMTVchassisSchematic,,,,,"LMTV Chassis Schematic",LMTV Chassis Schematic,"LMTV Fahrgestell-Schema","Esquema de chasis de LMTV","SchÃ©ma de chÃ¢ssis de LMTV","Schema di telaio di LMTV","LMTVã®ã‚·ãƒ£ãƒ¼ã‚·è¨­è¨ˆå›³","LMTV ì„€ì‹œ ì„¤ê³„ë„","Schemat Podwozia LMTV","Esquema de chassi do LMTV","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ LMTV","LMTV Åžasi ÅžemasÄ±","LMTVåº•ç›˜åŽŸç†å›¾","LMTVåº•ç›¤åŽŸç†åœ–"
vehicleLMTVplaceable,,,,,"LMTV",LMTV,"LMTV","LMTV","LMTV","LMTV","LMTV","LMTV","LMTV","LMTV","LMTV","LMTV","LMTV","LMTV"
vehicleLMTVplaceableDesc,,,,,"Military transport vehicle. Holds 6 people.",Military transport vehicle. Holds 6 people.,"MilitÃ¤rtransportfahrzeug. Bietet Platz fÃ¼r 6 Personen.","VehÃ­culo de transporte militar. Capacidad para 6 personas.","VÃ©hicule de transport militaire. Peut contenir 6 personnes.","Veicolo da trasporto militare. PuÃ² ospitare 6 persone.","è»ç”¨è¼¸é€è»Šä¸¡ã€‚6äººä¹—ã‚Šã€‚","êµ°ìš© ìˆ˜ì†¡ ì°¨ëŸ‰. 6ì¸ìŠ¹.","Wojskowy pojazd transportowy. MieÅ›ci 6 osÃ³b.","VeÃ­culo de transporte militar. Comporta 6 pessoas.","Ð’Ð¾ÐµÐ½Ð½Ñ‹Ð¹ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ð½Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¼Ð¾Ð±Ð¸Ð»ÑŒ. Ð’Ð¼ÐµÑ‰Ð°ÐµÑ‚ 6 Ñ‡ÐµÐ»Ð¾Ð²ÐµÐº.","Askeri nakliye aracÄ±. 6 kiÅŸi alÄ±r.","å†›ç”¨è¿è¾“è½¦è¾†ã€‚å¯å®¹çº³6äººã€‚","è»ç”¨é‹è¼¸è»Šè¼›ã€‚å¯å®¹ç´6äººã€‚"
vehicleMarauder,,,,,"Marauder",Marauder,"Marauder","Merodeador","Maraudeur","Predone","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼","ë§ˆë¼ìš°ë”","Maruder","Pillhador","ÐœÐ°Ñ€Ð¾Ð´ÐµÑ€","YaÄŸmacÄ±","æŽ å¤ºè€…","æŽ å¥ªè€…"
vehicleMarauderaccessories,,,,,"Marauder Accessories",Marauder Accessories,"Marauder ZubehÃ¶r","Accesorios para Marauder","Accessoires Maraudeur","Accessori per Marauder","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","ë§ˆë¼ìš°ë” ì•¡ì„¸ì„œë¦¬","Akcesoria do Marudera","AcessÃ³rios para Marauder","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ Ð¼Ð°Ñ€Ð¾Ð´ÐµÑ€Ð°","Marauder AksesuarlarÄ±","æŽ å¤ºè€…é…ä»¶","æŽ å¥ªè€…é…ä»¶"
vehicleMarauderaccessoriesDesc,,,,,"Parts needed to craft the Marauder.",Parts needed to craft the Marauder.,"Teile, die benÃ¶tigt werden, um den Marauder herzustellen.","Partes necesarias para fabricar el Marauder.","PiÃ¨ces nÃ©cessaires pour fabriquer le Maraudeur.","Parti necessarie per creare il Marauder.","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë§ˆë¼ìš°ë” ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia Marudera.","PeÃ§as necessÃ¡rias para fabricar o Marauder.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð¼Ð°Ñ€Ð¾Ð´ÐµÑ€Ð°.","Marauder yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ æŽ å¤ºè€…æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ æŽ å¥ªè€…æ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleMarauderaccessoriesSchematic,,,,,"Marauder Accessories Schematic",Marauder Accessories Schematic,"Marauder ZubehÃ¶r-Schema","Esquema de accesorios para Marauder","SchÃ©ma d'accessoires Maraudeur","Schema di accessori per Marauder","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼è¨­è¨ˆå›³","ë§ˆë¼ìš°ë” ì•¡ì„¸ì„œë¦¬ ì„¤ê³„ë„","Schemat AkcesoriÃ³w do Marudera","Esquema de acessÃ³rios para Marauder","Ð¡Ñ…ÐµÐ¼Ð° Ð°ÐºÑÐµÑÑÑƒÐ°Ñ€Ð¾Ð² Ð´Ð»Ñ Ð¼Ð°Ñ€Ð¾Ð´ÐµÑ€Ð°","Marauder Aksesuar ÅžemasÄ±","æŽ å¤ºè€…é…ä»¶åŽŸç†å›¾","æŽ å¥ªè€…é…ä»¶åŽŸç†åœ–"
vehicleMarauderblack,,,,,"Marauder",Marauder,"Marauder","Merodeador","Maraudeur","Predone","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼","ë§ˆë¼ìš°ë”","Maruder","Pillhador","ÐœÐ°Ñ€Ð¾Ð´ÐµÑ€","YaÄŸmacÄ±","æŽ å¤ºè€…","æŽ å¥ªè€…"
vehicleMarauderblackplaceable,,,,,"Marauder",Marauder,"Marauder","Merodeador","Maraudeur","Predone","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼","ë§ˆë¼ìš°ë”","Maruder","Pillhador","ÐœÐ°Ñ€Ð¾Ð´ÐµÑ€","YaÄŸmacÄ±","æŽ å¤ºè€…","æŽ å¥ªè€…"
vehicleMarauderblackplaceableDesc,,,,,"Those zombies will be jealous of this ride!",Those zombies will be jealous of this ride!,"Diese Zombies werden neidisch auf dieses GefÃ¤hrt sein!","Â¡Esos zombis tendrÃ¡n envidia de este paseo!","Ces zombies seront jaloux de ce vÃ©hicule!","Quei zombi saranno gelosi di questo mezzo!","ã‚¾ãƒ³ãƒ“ã‚‚ç¾¨ã‚€ã“ã®ä¹—ã‚Šç‰©ï¼","ì¢€ë¹„ë“¤ì´ ì´ ì°¨ë¥¼ ë¶€ëŸ¬ì›Œí•  ê²ë‹ˆë‹¤!","Te zombie bÄ™dÄ… zazdroÅ›ciÄ‡ tej jazdy!","Esses zumbis terÃ£o inveja desta carona!","Ð­Ñ‚Ð¸ Ð·Ð¾Ð¼Ð±Ð¸ Ð±ÑƒÐ´ÑƒÑ‚ Ð·Ð°Ð²Ð¸Ð´Ð¾Ð²Ð°Ñ‚ÑŒ ÑÑ‚Ð¾Ð¼Ñƒ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ñƒ!","Bu araca o zombiler bile imrenecek!","è¿™äº›åƒµå°¸ä¼šå«‰å¦’è¿™ä¸ªåº§é©¾ï¼","é€™äº›æ®­å±æœƒå«‰å¦’é€™å€‹åº§é§•ï¼"
vehicleMarauderchassis,,,,,"Marauder Chassis",Marauder Chassis,"Marauder Fahrgestell","Chasis de Marauder","ChÃ¢ssis de Maraudeur","Telaio di Marauder","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ã®ã‚·ãƒ£ãƒ¼ã‚·","ë§ˆë¼ìš°ë” ì„€ì‹œ","Podwozie Marudera","Chassi do Marauder","Ð¨Ð°ÑÑÐ¸ Ð¼Ð°Ñ€Ð¾Ð´ÐµÑ€Ð°","Marauder Åžasisi","æŽ å¤ºè€…åº•ç›˜","æŽ å¥ªè€…åº•ç›¤"
vehicleMarauderchassisDesc,,,,,"Parts needed to craft the Marauder.",Parts needed to craft the Marauder.,"Teile, die benÃ¶tigt werden, um den Marauder herzustellen.","Partes necesarias para fabricar el Marauder.","PiÃ¨ces nÃ©cessaires pour fabriquer le Maraudeur.","Parti necessarie per creare il Marauder.","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë§ˆë¼ìš°ë” ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia Marudera.","PeÃ§as necessÃ¡rias para fabricar o Marauder.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð¼Ð°Ñ€Ð¾Ð´ÐµÑ€Ð°.","Marauder yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ æŽ å¤ºè€…æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ æŽ å¥ªè€…æ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleMarauderchassisSchematic,,,,,"Marauder Chassis Schematic",Marauder Chassis Schematic,"Marauder Fahrgestell-Schema","Esquema de chasis de Marauder","SchÃ©ma de chÃ¢ssis de Maraudeur","Schema di telaio di Marauder","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ã®ã‚·ãƒ£ãƒ¼ã‚·è¨­è¨ˆå›³","ë§ˆë¼ìš°ë” ì„€ì‹œ ì„¤ê³„ë„","Schemat Podwozia Marudera","Esquema de chassi do Marauder","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ Ð¼Ð°Ñ€Ð¾Ð´ÐµÑ€Ð°","Marauder Åžasi ÅžemasÄ±","æŽ å¤ºè€…åº•ç›˜åŽŸç†å›¾","æŽ å¥ªè€…åº•ç›¤åŽŸç†åœ–"
vehicleMarauderplaceable,,,,,"Marauder",Marauder,"Marauder","Merodeador","Maraudeur","Predone","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼","ë§ˆë¼ìš°ë”","Maruder","Pillhador","ÐœÐ°Ñ€Ð¾Ð´ÐµÑ€","YaÄŸmacÄ±","æŽ å¤ºè€…","æŽ å¥ªè€…"
vehicleMarauderplaceableDesc,,,,,"Those zombies will be jealous of this ride!",Those zombies will be jealous of this ride!,"Diese Zombies werden neidisch auf dieses GefÃ¤hrt sein!","Â¡Esos zombis tendrÃ¡n envidia de este paseo!","Ces zombies seront jaloux de ce vÃ©hicule!","Quei zombi saranno gelosi di questo mezzo!","ã‚¾ãƒ³ãƒ“ã‚‚ç¾¨ã‚€ã“ã®ä¹—ã‚Šç‰©ï¼","ì¢€ë¹„ë“¤ì´ ì´ ì°¨ë¥¼ ë¶€ëŸ¬ì›Œí•  ê²ë‹ˆë‹¤!","Te zombie bÄ™dÄ… zazdroÅ›ciÄ‡ tej jazdy!","Esses zumbis terÃ£o inveja desta carona!","Ð­Ñ‚Ð¸ Ð·Ð¾Ð¼Ð±Ð¸ Ð±ÑƒÐ´ÑƒÑ‚ Ð·Ð°Ð²Ð¸Ð´Ð¾Ð²Ð°Ñ‚ÑŒ ÑÑ‚Ð¾Ð¼Ñƒ Ñ‚Ñ€Ð°Ð½ÑÐ¿Ð¾Ñ€Ñ‚Ñƒ!","Bu araca o zombiler bile imrenecek!","è¿™äº›åƒµå°¸ä¼šå«‰å¦’è¿™ä¸ªåº§é©¾ï¼","é€™äº›æ®­å±æœƒå«‰å¦’é€™å€‹åº§é§•ï¼"
vehicleMD500,,,,,"MD-500",MD-500,"MD-500","MD-500","MD-500","MD-500","MD-500","MD-500","MD-500","MD-500","ÐœÐ”-500","MD-500","MD-500","MD-500"
vehicleMD500accessories,,,,,"MD-500 Accessories",MD-500 Accessories,"MD-500 ZubehÃ¶r","Accesorios para MD-500","Accessoires MD-500","Accessori per MD-500","MD-500ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","MD-500 ì•¡ì„¸ì„œë¦¬","Akcesoria do MD-500","AcessÃ³rios para MD-500","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ ÐœÐ”-500","MD-500 AksesuarlarÄ±","MD-500 é…ä»¶","MD-500 é…ä»¶"
vehicleMD500accessoriesDesc,,,,,"Parts needed to craft the MD-500.",Parts needed to craft the MD-500.,"Teile, die benÃ¶tigt werden, um den MD-500 herzustellen.","Partes necesarias para fabricar el MD-500.","PiÃ¨ces nÃ©cessaires pour fabriquer le MD-500.","Parti necessarie per creare l'MD-500.","MD-500ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","MD-500 ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia MD-500.","PeÃ§as necessÃ¡rias para fabricar o MD-500.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÐœÐ”-500.","MD-500 yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ MD-500æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ MD-500æ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleMD500accessoriesSchematic,,,,,"MD-500 Accessories Schematic",MD-500 Accessories Schematic,"MD-500 ZubehÃ¶r-Schema","Esquema de accesorios para MD-500","SchÃ©ma d'accessoires MD-500","Schema di accessori per MD-500","MD-500ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼è¨­è¨ˆå›³","MD-500 ì•¡ì„¸ì„œë¦¬ ì„¤ê³„ë„","Schemat AkcesoriÃ³w do MD-500","Esquema de acessÃ³rios para MD-500","Ð¡Ñ…ÐµÐ¼Ð° Ð°ÐºÑÐµÑÑÑƒÐ°Ñ€Ð¾Ð² Ð´Ð»Ñ ÐœÐ”-500","MD-500 Aksesuar ÅžemasÄ±","MD-500 é…ä»¶åŽŸç†å›¾","MD-500 é…ä»¶åŽŸç†åœ–"
vehicleMD500chassis,,,,,"MD-500 Chassis",MD-500 Chassis,"MD-500 Fahrgestell","Chasis de MD-500","ChÃ¢ssis de MD-500","Telaio di MD-500","MD-500ã®ã‚·ãƒ£ãƒ¼ã‚·","MD-500 ì„€ì‹œ","Podwozie MD-500","Chassi do MD-500","Ð¨Ð°ÑÑÐ¸ ÐœÐ”-500","MD-500 Åžasisi","MD-500 åº•ç›˜","MD-500 åº•ç›¤"
vehicleMD500chassisDesc,,,,,"Parts needed to craft the MD-500.",Parts needed to craft the MD-500.,"Teile, die benÃ¶tigt werden, um den MD-500 herzustellen.","Partes necesarias para fabricar el MD-500.","PiÃ¨ces nÃ©cessaires pour fabriquer le MD-500.","Parti necessarie per creare l'MD-500.","MD-500ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","MD-500 ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia MD-500.","PeÃ§as necessÃ¡rias para fabricar o MD-500.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÐœÐ”-500.","MD-500 yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ MD-500æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ MD-500æ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleMD500chassisSchematic,,,,,"MD-500 Chassis Schematic",MD-500 Chassis Schematic,"MD-500 Fahrgestell-Schema","Esquema de chasis de MD-500","SchÃ©ma de chÃ¢ssis de MD-500","Schema di telaio di MD-500","MD-500ã®ã‚·ãƒ£ãƒ¼ã‚·è¨­è¨ˆå›³","MD-500 ì„€ì‹œ ì„¤ê³„ë„","Schemat Podwozia MD-500","Esquema de chassi do MD-500","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ ÐœÐ”-500","MD-500 Åžasi ÅžemasÄ±","MD-500 åº•ç›˜åŽŸç†å›¾","MD-500 åº•ç›¤åŽŸç†åœ–"
vehicleMD500placeable,,,,,"MD-500",MD-500,"MD-500","MD-500","MD-500","MD-500","MD-500","MD-500","MD-500","MD-500","ÐœÐ”-500","MD-500","MD-500","MD-500"
vehicleMD500placeableDesc,,,,,"They can't kill you if they can't hit you!",They can't kill you if they can't hit you!,"Sie kÃ¶nnen dich nicht tÃ¶ten, wenn sie dich nicht treffen kÃ¶nnen!","Â¡No pueden matarte si no pueden golpearte!","Ils ne peuvent pas vous tuer s'ils ne peuvent pas vous toucher!","Non possono ucciderti se non possono colpirti!","å½“ãŸã‚‰ãªã„ãªã‚‰æ®ºã›ãªã„ï¼","ë§žíž ìˆ˜ ì—†ë‹¤ë©´ ì£½ì¼ ìˆ˜ ì—†ìŠµë‹ˆë‹¤!","Nie mogÄ… ciÄ™ zabiÄ‡, jeÅ›li nie mogÄ… ciÄ™ trafiÄ‡!","Eles nÃ£o podem te matar se nÃ£o puderem te acertar!","ÐžÐ½Ð¸ Ð½Ðµ ÑÐ¼Ð¾Ð³ÑƒÑ‚ ÑƒÐ±Ð¸Ñ‚ÑŒ Ñ‚ÐµÐ±Ñ, ÐµÑÐ»Ð¸ Ð½Ðµ ÑÐ¼Ð¾Ð³ÑƒÑ‚ Ð¿Ð¾Ð¿Ð°ÑÑ‚ÑŒ Ð² Ñ‚ÐµÐ±Ñ!","Seni vuramÄ±yorlarsa Ã¶ldÃ¼remezler!","å¦‚æžœæ‰“ä¸ä¸­ä½ ï¼Œä»–ä»¬å°±æ€ä¸äº†ä½ ï¼","å¦‚æžœæ‰“ä¸ä¸­ä½ ï¼Œä»–å€‘å°±æ®ºä¸äº†ä½ ï¼"
vehicleMinibikeOldBV,,,,,"Old Minibike",Old Minibike,"Altes Minibike","Minibike vieja","Vieux minivÃ©lo","Vecchia minimoto","å¤ã„ãƒŸãƒ‹ãƒã‚¤ã‚¯","ì˜¤ëž˜ëœ ë¯¸ë‹ˆ ë°”ì´í¬","Stary Minibike","Minimoto antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹Ðº","Eski Minibike","æ—§è¿·ä½ è‡ªè¡Œè½¦","èˆŠè¿·ä½ è‡ªè¡Œè»Š"
vehicleMinibikeOldBVChassis,,,,,"Old Minibike Chassis",Old Minibike Chassis,"Altes Minibike Fahrgestell","Chasis de minibike vieja","ChÃ¢ssis de vieux minivÃ©lo","Telaio di vecchia minimoto","å¤ã„ãƒŸãƒ‹ãƒã‚¤ã‚¯ã®ã‚·ãƒ£ãƒ¼ã‚·","ì˜¤ëž˜ëœ ë¯¸ë‹ˆ ë°”ì´í¬ ì„€ì‹œ","Stare Podwozie Minibike'a","Chassi de minimoto antiga","Ð¡Ñ‚Ð°Ñ€Ð¾Ðµ ÑˆÐ°ÑÑÐ¸ Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹ÐºÐ°","Eski Minibike Åžasisi","æ—§è¿·ä½ è‡ªè¡Œè½¦åº•ç›˜","èˆŠè¿·ä½ è‡ªè¡Œè»Šåº•ç›¤"
vehicleMinibikeOldBVHandlebars,,,,,"Old Minibike Handlebars",Old Minibike Handlebars,"Alte Minibike Lenker","Manillar de minibike vieja","Guidon de vieux minivÃ©lo","Manubrio di vecchia minimoto","å¤ã„ãƒŸãƒ‹ãƒã‚¤ã‚¯ã®ãƒãƒ³ãƒ‰ãƒ«ãƒãƒ¼","ì˜¤ëž˜ëœ ë¯¸ë‹ˆ ë°”ì´í¬ í•¸ë“¤ë°”","Stara Kierownica Minibike'a","GuidÃ£o de minimoto antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ñ€ÑƒÐ»ÑŒ Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹ÐºÐ°","Eski Minibike Gidonu","æ—§è¿·ä½ è‡ªè¡Œè½¦æŠŠæ‰‹","èˆŠè¿·ä½ è‡ªè¡Œè»ŠæŠŠæ‰‹"
vehicleMinibikeOldBVPlaceable,,,,,"Old Minibike",Old Minibike,"Altes Minibike","Minibike vieja","Vieux minivÃ©lo","Vecchia minimoto","å¤ã„ãƒŸãƒ‹ãƒã‚¤ã‚¯","ì˜¤ëž˜ëœ ë¯¸ë‹ˆ ë°”ì´í¬","Stary Minibike","Minimoto antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹Ðº","Eski Minibike","æ—§è¿·ä½ è‡ªè¡Œè½¦","èˆŠè¿·ä½ è‡ªè¡Œè»Š"
vehicleMinibikeOldBVPlaceableDesc,,,,,"Old Minibike.",Old Minibike.,"Altes Minibike.","Minibike vieja.","Vieux minivÃ©lo.","Vecchia minimoto.","å¤ã„ãƒŸãƒ‹ãƒã‚¤ã‚¯ã€‚","ì˜¤ëž˜ëœ ë¯¸ë‹ˆ ë°”ì´í¬.","Stary Minibike.","Minimoto antiga.","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¸Ð½Ð¸-Ð±Ð°Ð¹Ðº.","Eski Minibike.","æ—§è¿·ä½ è‡ªè¡Œè½¦.","èˆŠè¿·ä½ è‡ªè¡Œè»Š."
vehicleMotorcycleOldBV,,,,,"Old Motorcycle",Old Motorcycle,"Altes Motorrad","Motocicleta vieja","Vieille moto","Vecchia moto","å¤ã„ãƒã‚¤ã‚¯","ì˜¤ëž˜ëœ ì˜¤í† ë°”ì´","Stary Motocykl","Motocicleta antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»","Eski Motosiklet","æ—§æ‘©æ‰˜è½¦","èˆŠæ‘©æ‰˜è»Š"
vehicleMotorcycleOldBVChassis,,,,,"Old Motorcycle Chassis",Old Motorcycle Chassis,"Altes Motorradfahrgestell","Chasis de motocicleta vieja","ChÃ¢ssis de vieille moto","Telaio di vecchia moto","å¤ã„ãƒã‚¤ã‚¯ã®ã‚·ãƒ£ãƒ¼ã‚·","ì˜¤ëž˜ëœ ì˜¤í† ë°”ì´ ì„€ì‹œ","Stare Podwozie Motocykla","Chassi de motocicleta antiga","Ð¡Ñ‚Ð°Ñ€Ð¾Ðµ ÑˆÐ°ÑÑÐ¸ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»Ð°","Eski Motosiklet Åžasisi","æ—§æ‘©æ‰˜è½¦åº•ç›˜","èˆŠæ‘©æ‰˜è»Šåº•ç›¤"
vehicleMotorcycleOldBVHandlebars,,,,,"Old Motorcycle Handlebars",Old Motorcycle Handlebars,"Alte Motorradlenker","Manillar de motocicleta vieja","Guidon de vieille moto","Manubrio di vecchia moto","å¤ã„ãƒã‚¤ã‚¯ã®ãƒãƒ³ãƒ‰ãƒ«ãƒãƒ¼","ì˜¤ëž˜ëœ ì˜¤í† ë°”ì´ í•¸ë“¤ë°”","Stara Kierownica Motocykla","GuidÃ£o de motocicleta antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ñ€ÑƒÐ»ÑŒ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»Ð°","Eski Motosiklet Gidonu","æ—§æ‘©æ‰˜è½¦æŠŠæ‰‹","èˆŠæ‘©æ‰˜è»ŠæŠŠæ‰‹"
vehicleMotorcycleOldBVPlaceable,,,,,"Old Motorcycle",Old Motorcycle,"Altes Motorrad","Motocicleta vieja","Vieille moto","Vecchia moto","å¤ã„ãƒã‚¤ã‚¯","ì˜¤ëž˜ëœ ì˜¤í† ë°”ì´","Stary Motocykl","Motocicleta antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»","Eski Motosiklet","æ—§æ‘©æ‰˜è½¦","èˆŠæ‘©æ‰˜è»Š"
vehicleMotorcycleOldBVPlaceableDesc,,,,,"Old Motorcycle.",Old Motorcycle.,"Altes Motorrad.","Motocicleta vieja.","Vieille moto.","Vecchia moto.","å¤ã„ãƒã‚¤ã‚¯ã€‚","ì˜¤ëž˜ëœ ì˜¤í† ë°”ì´.","Stary Motocykl.","Motocicleta antiga.","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ».","Eski Motosiklet.","æ—§æ‘©æ‰˜è½¦.","èˆŠæ‘©æ‰˜è»Š."
vehicleMRAP,,,,,"MRAP",MRAP,"MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","ÐœÐ ÐÐŸ","MRAP","MRAP","MRAP"
vehicleMRAP2,,,,,"MRAP",MRAP,"MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","ÐœÐ ÐÐŸ","MRAP","MRAP","MRAP"
vehicleMRAP2placeable,,,,,"MRAP",MRAP,"MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","ÐœÐ ÐÐŸ","MRAP","MRAP","MRAP"
